id,source,category,filename,path,file_size,row_count,col_count,encoding,has_bom,date_range_start,date_range_end,region_coverage,notes
107,MOJ,poa_issued,MOJ-POA-Issued-2024-02.csv,moj/monthly/MOJ-POA-Issued-2024-02.csv,935256,5648,8,utf-8-sig,1,2024/02/01,2024/02/29,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
108,MOJ,poa_issued,MOJ-POA-Issued-2024-03.csv,moj/monthly/MOJ-POA-Issued-2024-03.csv,945836,5702,8,utf-8-sig,1,2024/03/01,2024/03/31,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
109,MOJ,poa_issued,MOJ-POA-Issued-2024-04.csv,moj/monthly/MOJ-POA-Issued-2024-04.csv,774254,4678,8,utf-8-sig,1,2024/04/01,2024/04/30,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
110,MOJ,poa_issued,MOJ-POA-Issued-2024-05.csv,moj/monthly/MOJ-POA-Issued-2024-05.csv,1038575,6239,8,utf-8-sig,1,2024/05/01,2024/05/31,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
111,MOJ,poa_issued,MOJ-POA-Issued-2024-06.csv,moj/monthly/MOJ-POA-Issued-2024-06.csv,778098,4700,8,utf-8-sig,1,2024/06/01,2024/06/30,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
112,MOJ,poa_issued,MOJ-POA-Issued-2024-07.csv,moj/monthly/MOJ-POA-Issued-2024-07.csv,1045715,6277,8,utf-8-sig,1,2024/07/01,2024/07/31,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
113,MOJ,poa_issued,MOJ-POA-Issued-2024-08.csv,moj/monthly/MOJ-POA-Issued-2024-08.csv,990286,5935,8,utf-8-sig,1,2024/08/01,2024/08/31,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
114,MOJ,poa_issued,MOJ-POA-Issued-2024-09.csv,moj/monthly/MOJ-POA-Issued-2024-09.csv,972432,5830,8,utf-8-sig,1,2024/09/01,2024/09/30,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
115,MOJ,poa_issued,MOJ-POA-Issued-2024-10.csv,moj/monthly/MOJ-POA-Issued-2024-10.csv,1037919,6213,8,utf-8-sig,1,2024/10/01,2024/10/31,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
116,MOJ,poa_issued,MOJ-POA-Issued-2024-11.csv,moj/monthly/MOJ-POA-Issued-2024-11.csv,1036127,6238,8,utf-8-sig,1,2024/11/01,2024/11/30,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
117,MOJ,poa_issued,MOJ-POA-Issued-2024-12.csv,moj/monthly/MOJ-POA-Issued-2024-12.csv,1146145,6871,8,utf-8-sig,1,2024/12/01,2024/12/31,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
118,MOJ,poa_issued,MOJ-POA-Issued-2025-01.csv,moj/monthly/MOJ-POA-Issued-2025-01.csv,1111819,6680,8,utf-8-sig,1,2025/01/01,2025/01/31,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
119,MOJ,poa_issued,MOJ-POA-Issued-2025-02.csv,moj/monthly/MOJ-POA-Issued-2025-02.csv,999290,6003,8,utf-8-sig,1,2025/02/01,2025/02/28,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
120,MOJ,poa_issued,MOJ-POA-Issued-2025-03.csv,moj/monthly/MOJ-POA-Issued-2025-03.csv,937343,5624,8,utf-8-sig,1,2025/03/01,2025/03/31,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
121,MOJ,poa_issued,MOJ-POA-Issued-2025-04.csv,moj/monthly/MOJ-POA-Issued-2025-04.csv,1014556,6233,8,utf-8-sig,1,2025/04/01,2025/04/30,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
122,MOJ,poa_issued,MOJ-POA-Issued-2025-05.csv,moj/monthly/MOJ-POA-Issued-2025-05.csv,1156345,7104,8,utf-8-sig,1,2025/05/01,2025/05/31,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
123,MOJ,poa_issued,MOJ-POA-Issued-2025-06.csv,moj/monthly/MOJ-POA-Issued-2025-06.csv,886704,5454,8,utf-8-sig,1,2025/06/01,2025/06/30,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
124,MOJ,poa_issued,MOJ-POA-Issued-2025-07.csv,moj/monthly/MOJ-POA-Issued-2025-07.csv,1234793,7554,8,utf-8-sig,1,2025/07/01,2025/07/31,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
125,MOJ,poa_issued,MOJ-POA-Issued-2025-08.csv,moj/monthly/MOJ-POA-Issued-2025-08.csv,1182076,7233,8,utf-8-sig,1,2025/08/01,2025/08/31,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
126,MOJ,poa_issued,MOJ-POA-Issued-2025-09.csv,moj/monthly/MOJ-POA-Issued-2025-09.csv,1189608,7298,8,utf-8-sig,1,2025/09/01,2025/09/30,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
127,MOJ,poa_issued,MOJ-POA-Issued-2025-10.csv,moj/monthly/MOJ-POA-Issued-2025-10.csv,1239344,7601,8,utf-8-sig,1,2025/10/01,2025/10/31,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
128,MOJ,poa_issued,MOJ-POA-Issued-2025-11.csv,moj/monthly/MOJ-POA-Issued-2025-11.csv,1181295,7250,8,utf-8-sig,1,2025/11/01,2025/11/30,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
129,MOJ,poa_issued,MOJ-POA-Issued-2025-12.csv,moj/monthly/MOJ-POA-Issued-2025-12.csv,1242381,7629,8,utf-8-sig,1,2025/12/01,2025/12/31,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
130,MOJ,poa_issued,MOJ-POA-Issued-2026-01.csv,moj/monthly/MOJ-POA-Issued-2026-01.csv,1156152,7100,8,utf-8-sig,1,2026/01/01,2026/01/31,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
131,MOJ,poa_issued,MOJ-POA-Issued-2026-02.csv,moj/monthly/MOJ-POA-Issued-2026-02.csv,979190,6019,8,utf-8-sig,1,2026/02/01,2026/02/28,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
132,MOJ,poa_fund,MOJ-POA-RE-Fund-2025-Q1.csv,moj/real-estate/MOJ-POA-RE-Fund-2025-Q1.csv,395072,3437,6,utf-8-sig,1,2025/01/01,2025/03/31,"[""الخدمات الرقمية"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
133,MOJ,poa_fund,MOJ-POA-RE-Fund-2025-Q2.csv,moj/real-estate/MOJ-POA-RE-Fund-2025-Q2.csv,404679,3522,6,utf-8-sig,1,2025/04/01,2025/06/30,"[""الخدمات الرقمية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة عسير"", ""منطقة مكة المكرمه""]",
134,MOJ,poa_fund,MOJ-POA-RE-Fund-2025-Q3.csv,moj/real-estate/MOJ-POA-RE-Fund-2025-Q3.csv,416467,3623,6,utf-8-sig,1,2025/07/01,2025/09/30,"[""الخدمات الرقمية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
135,MOJ,poa_fund,MOJ-POA-RE-Fund-2025-Q4.csv,moj/real-estate/MOJ-POA-RE-Fund-2025-Q4.csv,424040,3691,6,utf-8-sig,1,2025/10/01,2025/12/31,"[""الخدمات الرقمية"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة جازان"", ""منطقة عسير"", ""منطقة مكة المكرمه""]",
136,MOJ,poa,MOJ-POA-RealEstate-2025-Q1.csv,moj/real-estate/MOJ-POA-RealEstate-2025-Q1.csv,28527162,246026,6,utf-8-sig,1,2025/01/01,2025/03/31,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
137,MOJ,poa,MOJ-POA-RealEstate-2025-Q2.csv,moj/real-estate/MOJ-POA-RealEstate-2025-Q2.csv,27872513,240360,6,utf-8-sig,1,2025/04/01,2025/06/30,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
138,MOJ,poa,MOJ-POA-RealEstate-2025-Q3.csv,moj/real-estate/MOJ-POA-RealEstate-2025-Q3.csv,31549894,271617,6,utf-8-sig,1,2025/07/01,2025/09/30,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
139,MOJ,poa,MOJ-POA-RealEstate-2025-Q4-Part1.csv,moj/real-estate/MOJ-POA-RealEstate-2025-Q4-Part1.csv,16737737,143993,6,utf-8-sig,1,2025/10/01,2025/11/16,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
140,MOJ,poa,MOJ-POA-RealEstate-2025-Q4-Part2.csv,moj/real-estate/MOJ-POA-RealEstate-2025-Q4-Part2.csv,16349320,140666,6,utf-8-sig,1,2025/11/17,2025/12/31,"[""الخدمات الرقمية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
141,MOJ,poa_white_land_fee,MOJ-POA-WhiteLandFee-2025-Q1.csv,moj/real-estate/MOJ-POA-WhiteLandFee-2025-Q1.csv,9605,83,6,utf-8-sig,1,2025/01/01,2025/03/31,"[""الخدمات الرقمية""]",
142,MOJ,poa_white_land_fee,MOJ-POA-WhiteLandFee-2025-Q2.csv,moj/real-estate/MOJ-POA-WhiteLandFee-2025-Q2.csv,8732,76,6,utf-8-sig,1,4/4/2025,6/29/2025,"[""الخدمات الرقمية"", ""منطقة الرياض"", ""منطقة مكة المكرمه""]",
143,MOJ,poa_white_land_fee,MOJ-POA-WhiteLandFee-2025-Q3.csv,moj/real-estate/MOJ-POA-WhiteLandFee-2025-Q3.csv,9555,82,6,utf-8-sig,1,2025/07/01,2025/09/30,"[""الخدمات الرقمية"", ""منطقة الرياض"", ""منطقة مكة المكرمه""]",
144,MOJ,poa_white_land_fee,MOJ-POA-WhiteLandFee-2025-Q4.csv,moj/real-estate/MOJ-POA-WhiteLandFee-2025-Q4.csv,22750,198,6,utf-8-sig,1,2025/10/01,2025/12/30,"[""الخدمات الرقمية"", ""منطقة الرياض"", ""منطقة الشرقية""]",
145,MOJ,physical_reg,MOJ-Physical-Registration-2025-Q1.csv,moj/real-estate/MOJ-Physical-Registration-2025-Q1.csv,17231687,165688,6,utf-8-sig,1,2025/01/01,2025/03/31,"[""الرياض""]",
146,MOJ,physical_reg,MOJ-Physical-Registration-2025-Q2.csv,moj/real-estate/MOJ-Physical-Registration-2025-Q2.csv,16126375,155060,6,utf-8-sig,1,2025/04/01,2025/06/30,"[""الرياض""]",
147,MOJ,physical_reg,MOJ-Physical-Registration-2025-Q3.csv,moj/real-estate/MOJ-Physical-Registration-2025-Q3.csv,18751536,180302,6,utf-8-sig,1,2025/07/01,2025/09/30,"[""الرياض""]",
148,MOJ,physical_reg,MOJ-Physical-Registration-2025-Q4.csv,moj/real-estate/MOJ-Physical-Registration-2025-Q4.csv,25300104,243269,6,utf-8-sig,1,2025/10/01,2025/12/31,"[""الرياض""]",
149,MOJ,property_identity,MOJ-Property-Identity-2025-Q1.csv,moj/real-estate/MOJ-Property-Identity-2025-Q1.csv,1758374,15605,6,utf-8-sig,1,1/1/2025,3/31/2025,"[""الخدمات الرقمية""]",
150,MOJ,property_identity,MOJ-Property-Identity-2025-Q3.csv,moj/real-estate/MOJ-Property-Identity-2025-Q3.csv,734858,6445,6,utf-8-sig,1,2025/07/01,2025/09/30,"[""الخدمات الرقمية""]",
151,MOJ,property_identity,MOJ-Property-Identity-2025-Q4.csv,moj/real-estate/MOJ-Property-Identity-2025-Q4.csv,912021,7999,6,utf-8-sig,1,2025/10/01,2025/12/31,"[""الخدمات الرقمية""]",
152,MOJ,index,MOJ-RE-Index-Cities-2018-2021.csv,moj/sales/MOJ-RE-Index-Cities-2018-2021.csv,19530,217,15,utf-8,0,,,,"pivot-table export with multi-row headers"
153,MOJ,index,MOJ-RE-Index-Districts-2018-2021.csv,moj/sales/MOJ-RE-Index-Districts-2018-2021.csv,139837,2125,13,utf-8,0,,,,"pivot-table export with multi-row headers"
154,MOJ,index,MOJ-RE-Index-Regions-2018-2021.csv,moj/sales/MOJ-RE-Index-Regions-2018-2021.csv,104783,660,15,utf-8-sig,1,,,"[""المنطقة"", ""المنطقة الشرقية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة القصيم"", ""منطقة المدينة المنورة"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمة"", ""منطقة نجران""]","pivot-table export with multi-row headers"
155,MOJ,operations,MOJ-RE-Operations-2024-M01.csv,moj/real-estate/MOJ-RE-Operations-2024-M01.csv,844783,5218,8,utf-8-sig,1,2024/01/01,2024/01/31,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
156,MOJ,operations,MOJ-RE-Operations-2024-M02.csv,moj/real-estate/MOJ-RE-Operations-2024-M02.csv,749357,4632,8,utf-8-sig,1,2024/02/01,2024/02/29,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
157,MOJ,operations,MOJ-RE-Operations-2024-M03.csv,moj/real-estate/MOJ-RE-Operations-2024-M03.csv,692301,4281,8,utf-8-sig,1,2024/03/01,2024/03/31,"[""كتابة العدل الإفتراضية - الرياض"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
