id,source,category,filename,path,file_size,row_count,col_count,encoding,has_bom,date_range_start,date_range_end,region_coverage,notes
209,MOJ,sales,MOJ-Sales-2023-Q4.csv,moj/sales/MOJ-Sales-2023-Q4.csv,6837074,52341,10,utf-8-sig,1,2023/10/01,2023/12/31,"[""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
210,MOJ,sales,MOJ-Sales-2024-Q1.csv,moj/sales/MOJ-Sales-2024-Q1.csv,7737267,59099,10,utf-8-sig,1,2024/01/01,2024/03/31,"[""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
211,MOJ,sales,MOJ-Sales-2024-Q2.csv,moj/sales/MOJ-Sales-2024-Q2.csv,6332354,48271,10,utf-8-sig,1,2024/04/01,2024/06/30,"[""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
212,MOJ,sales,MOJ-Sales-2024-Q3.csv,moj/sales/MOJ-Sales-2024-Q3.csv,9015835,69020,10,utf-8-sig,1,2024/07/01,2024/09/30,"[""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
213,MOJ,sales,MOJ-Sales-2024-Q4.csv,moj/sales/MOJ-Sales-2024-Q4.csv,9548541,72938,10,utf-8-sig,1,2024/10/01,2024/12/31,"[""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
214,MOJ,sales,MOJ-Sales-2025-Q1.csv,moj/sales/MOJ-Sales-2025-Q1.csv,8629226,65728,10,utf-8-sig,1,2025/01/01,2025/03/31,"[""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
215,MOJ,sales,MOJ-Sales-2025-Q2.csv,moj/sales/MOJ-Sales-2025-Q2.csv,5653283,42518,10,utf-8-sig,1,2025/04/01,2025/06/30,"[""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
216,MOJ,sales,MOJ-Sales-2025-Q3.csv,moj/sales/MOJ-Sales-2025-Q3.csv,6521815,48820,10,utf-8-sig,1,2025/07/01,2025/09/30,"[""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
217,MOJ,sales,MOJ-Sales-2025-Q4.csv,moj/sales/MOJ-Sales-2025-Q4.csv,5945523,44490,10,utf-8-sig,1,2025/10/01,2025/12/31,"[""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشمالية"", ""منطقة الرياض"", ""منطقة الشرقية"", ""منطقة القصيم"", ""منطقة المدينة المنوره"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمه"", ""منطقة نجران""]",
218,MOJ,seizure,MOJ-Seizure-2025-Q1.csv,moj/real-estate/MOJ-Seizure-2025-Q1.csv,30073367,292680,6,utf-8-sig,1,1/1/2025,3/31/2025,"[""الرياض""]",
219,MOJ,seizure,MOJ-Seizure-2025-Q2.csv,moj/real-estate/MOJ-Seizure-2025-Q2.csv,25031863,240655,6,utf-8-sig,1,2025/04/01,2025/06/30,"[""الرياض""]",
220,MOJ,seizure,MOJ-Seizure-2025-Q3-Part1.csv,moj/real-estate/MOJ-Seizure-2025-Q3-Part1.csv,22380980,203473,6,utf-8-sig,1,2025/07/01,2025/08/16,"[""الرياض""]",
221,MOJ,seizure,MOJ-Seizure-2025-Q3-Part2.csv,moj/real-estate/MOJ-Seizure-2025-Q3-Part2.csv,18102001,174046,6,utf-8-sig,1,2025/08/17,2025/09/30,"[""الرياض""]",
222,MOJ,seizure,MOJ-Seizure-2025-Q3.csv,moj/real-estate/MOJ-Seizure-2025-Q3.csv,22380980,203473,6,utf-8-sig,1,2025/07/01,2025/08/16,"[""الرياض""]",
223,MOJ,seizure,MOJ-Seizure-2025-Q4-Part1.csv,moj/real-estate/MOJ-Seizure-2025-Q4-Part1.csv,18937712,182082,6,utf-8-sig,1,2025/10/01,2025/11/16,"[""الرياض""]",
224,MOJ,seizure,MOJ-Seizure-2025-Q4-Part2.csv,moj/real-estate/MOJ-Seizure-2025-Q4-Part2.csv,20568178,197764,6,utf-8-sig,1,2025/11/17,2025/12/31,"[""الرياض""]",
225,MOJ,transfer_ownership,MOJ-Transfer-Ownership-2025-Q1.csv,moj/real-estate/MOJ-Transfer-Ownership-2025-Q1.csv,74844,653,6,utf-8-sig,1,2025/01/01,2025/03/29,"[""الحدود الشمالية"", ""الخدمات الرقمية"", ""الرياض"", ""القصيم"", ""تبوك"", ""حائل"", ""مكة المكرمه""]",
226,MOJ,transfer_ownership,MOJ-Transfer-Ownership-2025-Q2.csv,moj/real-estate/MOJ-Transfer-Ownership-2025-Q2.csv,93050,813,6,utf-8-sig,1,4/5/2025,6/30/2025,"[""الخدمات الرقمية"", ""الرياض"", ""الشرقية"", ""القصيم"", ""حائل"", ""مكة المكرمه""]",
227,MOJ,transfer_ownership,MOJ-Transfer-Ownership-2025-Q3.csv,moj/real-estate/MOJ-Transfer-Ownership-2025-Q3.csv,95750,825,6,utf-8-sig,1,2025/07/01,2025/09/30,"[""الخدمات الرقمية"", ""الرياض"", ""حائل"", ""مكة المكرمه""]",
228,MOJ,transfer_ownership,MOJ-Transfer-Ownership-2025-Q4.csv,moj/real-estate/MOJ-Transfer-Ownership-2025-Q4.csv,184298,1527,6,utf-8-sig,1,2025/10/01,2025/12/31,"[""الخدمات الرقمية"", ""الرياض"", ""القصيم"", ""حائل"", ""مكة المكرمه""]",
229,MOJ,transfer_will_no_ownership,MOJ-Transfer-Will-No-Ownership-2025-Q3.csv,moj/real-estate/MOJ-Transfer-Will-No-Ownership-2025-Q3.csv,415,2,6,utf-8-sig,1,2025/07/21,2025/08/12,"[""الخدمات الرقمية"", ""الرياض""]",
230,MOJ,transfer_will_no_ownership,MOJ-Transfer-Will-No-Ownership-2025-Q4.csv,moj/real-estate/MOJ-Transfer-Will-No-Ownership-2025-Q4.csv,799,4,6,utf-8-sig,1,2025/11/06,2025/11/10,"[""الخدمات الرقمية""]",
231,MOJ,transfer,MOJ-Transfers-2025-Q1.csv,moj/real-estate/MOJ-Transfers-2025-Q1.csv,26017118,219591,6,utf-8-sig,1,2025/01/01,2025/03/31,"[""الباحة"", ""الجوف"", ""الحدود الشمالية"", ""الخدمات الرقمية"", ""الرياض"", ""الشرقية"", ""القصيم"", ""المدينة المنوره"", ""تبوك"", ""جازان"", ""حائل"", ""عسير"", ""مكة المكرمه"", ""نجران""]",
232,MOJ,transfer,MOJ-Transfers-2025-Q2.csv,moj/real-estate/MOJ-Transfers-2025-Q2.csv,93050,813,6,utf-8-sig,1,4/5/2025,6/30/2025,"[""الخدمات الرقمية"", ""الرياض"", ""الشرقية"", ""القصيم"", ""حائل"", ""مكة المكرمه""]",
233,MOJ,transfer,MOJ-Transfers-2025-Q3.csv,moj/real-estate/MOJ-Transfers-2025-Q3.csv,95750,825,6,utf-8-sig,1,2025/07/01,2025/09/30,"[""الخدمات الرقمية"", ""الرياض"", ""حائل"", ""مكة المكرمه""]",
234,MOJ,transfer,MOJ-Transfers-2025-Q4.csv,moj/real-estate/MOJ-Transfers-2025-Q4.csv,25900331,215873,6,utf-8-sig,1,2025/10/01,2025/12/31,"[""الباحة"", ""الجوف"", ""الحدود الشمالية"", ""الخدمات الرقمية"", ""الرياض"", ""الشرقية"", ""القصيم"", ""المدينة المنوره"", ""تبوك"", ""جازان"", ""حائل"", ""عسير"", ""مكة المكرمه"", ""نجران""]",
235,MOJ,update_deed,MOJ-Update-Deed-2025-Q1.csv,moj/real-estate/MOJ-Update-Deed-2025-Q1.csv,1149287,9827,6,utf-8-sig,1,2025/01/01,2025/03/31,"[""الباحة"", ""الجوف"", ""الحدود الشمالية"", ""الخدمات الرقمية"", ""الرياض"", ""الشرقية"", ""القصيم"", ""المدينة المنوره"", ""تبوك"", ""جازان"", ""حائل"", ""عسير"", ""مكة المكرمه"", ""نجران""]",
236,MOJ,update_deed,MOJ-Update-Deed-2025-Q2.csv,moj/real-estate/MOJ-Update-Deed-2025-Q2.csv,822959,6839,6,utf-8-sig,1,2025/04/01,2025/06/30,"[""الباحة"", ""الجوف"", ""الحدود الشمالية"", ""الخدمات الرقمية"", ""الرياض"", ""الشرقية"", ""القصيم"", ""المدينة المنوره"", ""تبوك"", ""جازان"", ""حائل"", ""عسير"", ""مكة المكرمه""]",
237,MOJ,update_deed,MOJ-Update-Deed-2025-Q3.csv,moj/real-estate/MOJ-Update-Deed-2025-Q3.csv,1376671,11241,6,utf-8-sig,1,2025/07/01,2025/09/30,"[""الباحة"", ""الجوف"", ""الحدود الشمالية"", ""الخدمات الرقمية"", ""الرياض"", ""الشرقية"", ""القصيم"", ""المدينة المنوره"", ""تبوك"", ""جازان"", ""حائل"", ""عسير"", ""مكة المكرمه"", ""نجران""]",
238,MOJ,update_deed,MOJ-Update-Deed-2025-Q4.csv,moj/real-estate/MOJ-Update-Deed-2025-Q4.csv,1526157,12468,6,utf-8-sig,1,2025/10/01,2025/12/31,"[""الباحة"", ""الجوف"", ""الحدود الشمالية"", ""الخدمات الرقمية"", ""الرياض"", ""الشرقية"", ""القصيم"", ""المدينة المنوره"", ""تبوك"", ""جازان"", ""حائل"", ""عسير"", ""مكة المكرمه""]",
239,MOJ,update_old_deed,MOJ-Update-Old-Deed-2025-Q1.csv,moj/real-estate/MOJ-Update-Old-Deed-2025-Q1.csv,41349,331,6,utf-8-sig,1,2025/01/01,2025/03/23,"[""الخدمات الرقمية"", ""الرياض"", ""الشرقية"", ""القصيم"", ""حائل""]",
240,MOJ,update_old_deed,MOJ-Update-Old-Deed-2025-Q2.csv,moj/real-estate/MOJ-Update-Old-Deed-2025-Q2.csv,62654,502,6,utf-8-sig,1,2025/04/06,2025/06/30,"[""الخدمات الرقمية"", ""الرياض"", ""الشرقية"", ""جازان"", ""حائل""]",
241,MOJ,update_old_deed,MOJ-Update-Old-Deed-2025-Q3.csv,moj/real-estate/MOJ-Update-Old-Deed-2025-Q3.csv,60226,482,6,utf-8-sig,1,2025/07/01,2025/09/30,"[""الخدمات الرقمية"", ""الرياض"", ""الشرقية""]",
242,MOJ,update_old_deed,MOJ-Update-Old-Deed-2025-Q4.csv,moj/real-estate/MOJ-Update-Old-Deed-2025-Q4.csv,66700,534,6,utf-8-sig,1,2025/10/01,2025/12/31,"[""الخدمات الرقمية"", ""الرياض"", ""الشرقية"", ""حائل""]",
243,REGA,gender_stats,Registered-Real-Estate-by-Gender-2024.csv,rega/Registered-Real-Estate-by-Gender-2024.csv,102,2,3,utf-8,0,,,,
244,REGA,rental_indicators,Rental-indicators-for-Cities-in-Riyadh-region.csv,rega/Rental-indicators-for-Cities-in-Riyadh-region.csv,311080,4486,7,utf-8-sig,1,2019.0,2024.0,"[""الرياض""]",
245,REGA,rental_indicators,Rental-indicators-for-cities-Asir-region.csv,rega/Rental-indicators-for-cities-Asir-region.csv,143331,2162,7,utf-8-sig,1,2019.0,2024.0,"[""عسير""]",
246,REGA,rental_indicators,Rental-indicators-for-cities-in-Al-Baha-region.csv,rega/Rental-indicators-for-cities-in-Al-Baha-region.csv,59720,890,7,utf-8-sig,1,2019.0,2024.0,"[""الباحة""]",
247,REGA,rental_indicators,Rental-indicators-for-cities-in-Al-jawf-region.csv,rega/Rental-indicators-for-cities-in-Al-jawf-region.csv,47957,715,7,utf-8-sig,1,2019.0,2024.0,"[""الجوف""]",
248,REGA,rental_indicators,Rental-indicators-for-cities-in-Eastern-Province.csv,rega/Rental-indicators-for-cities-in-Eastern-Province.csv,207191,2383,7,utf-8-sig,1,,,"[""المنطقة الشرقية""]",
249,REGA,rental_indicators,Rental-indicators-for-cities-in-Hail-region.csv,rega/Rental-indicators-for-cities-in-Hail-region.csv,43666,725,7,utf-8-sig,1,2019.0,2024.0,"[""حائل""]",
250,REGA,rental_indicators,Rental-indicators-for-cities-in-Jazan-region.csv,rega/Rental-indicators-for-cities-in-Jazan-region.csv,87678,1251,7,utf-8-sig,1,2019.0,2024.0,"[""جازان""]",
251,REGA,rental_indicators,Rental-indicators-for-cities-in-Madinah-region.csv,rega/Rental-indicators-for-cities-in-Madinah-region.csv,74589,847,7,utf-8-sig,1,,,"[""المدينة المنورة""]",
252,REGA,rental_indicators,Rental-indicators-for-cities-in-Makkah-region.csv,rega/Rental-indicators-for-cities-in-Makkah-region.csv,161826,2066,7,utf-8-sig,1,2019.0,2024.0,"[""مكة المكرمة""]",
253,REGA,rental_indicators,Rental-indicators-for-cities-in-N-B-region.csv,rega/Rental-indicators-for-cities-in-N-B-region.csv,64068,770,7,utf-8-sig,1,2019.0,2024.0,"[""الحدود الشماليه""]",
254,REGA,rental_indicators,Rental-indicators-for-cities-in-Najran-region.csv,rega/Rental-indicators-for-cities-in-Najran-region.csv,39568,613,7,utf-8-sig,1,2019.0,2024.0,"[""نجران""]",
255,REGA,rental_indicators,Rental-indicators-for-cities-in-Qassim-region.csv,rega/Rental-indicators-for-cities-in-Qassim-region.csv,156769,2241,7,utf-8-sig,1,2019.0,2024.0,"[""القصيم""]",
256,REGA,rental_indicators,Rental-indicators-for-cities-in-Tabuk-region.csv,rega/Rental-indicators-for-cities-in-Tabuk-region.csv,49651,805,7,utf-8-sig,1,2019.0,2024.0,"[""تبوك""]",
257,REGA,sales_indicators,Sales-transaction-indicators-in-EP-1st-Q-2025.csv,rega/Sales-transaction-indicators-in-EP-1st-Q-2025.csv,218889,1696,14,utf-8-sig,1,2025.0,2025.0,"[""الشرقية""]",
258,REGA,sales_indicators,Sales-transaction-indicators-in-EP-2nd-Q-2025.csv,rega/Sales-transaction-indicators-in-EP-2nd-Q-2025.csv,213435,1634,14,utf-8-sig,1,2025.0,2025.0,"[""الشرقية""]",
259,REGA,sales_indicators,Sales-transaction-indicators-in-EP-3rd-Q-2025.csv,rega/Sales-transaction-indicators-in-EP-3rd-Q-2025.csv,88440,599,14,utf-8-sig,1,2025.0,2025.0,"[""الشرقية""]",
260,REGA,sales_indicators,Sales-transaction-indicators-in-Hail-1st-Q-2025.csv,rega/Sales-transaction-indicators-in-Hail-1st-Q-2025.csv,38367,333,14,utf-8-sig,1,2025.0,2025.0,"[""حائل""]",
261,REGA,sales_indicators,Sales-transaction-indicators-in-Hail-2nd-Q-2025.csv,rega/Sales-transaction-indicators-in-Hail-2nd-Q-2025.csv,31463,298,14,utf-8-sig,1,2025.0,2025.0,"[""حائل""]",
262,REGA,sales_indicators,Sales-transaction-indicators-in-Hail-3rd-Q-2025.csv,rega/Sales-transaction-indicators-in-Hail-3rd-Q-2025.csv,12119,103,14,utf-8-sig,1,2025.0,2025.0,"[""حائل""]",
263,REGA,sales_indicators,Sales-transaction-indicators-in-Madinah-1stQ-2024.csv,rega/Sales-transaction-indicators-in-Madinah-1stQ-2024.csv,34424,201,14,utf-8-sig,1,2024.0,2024.0,"[""المدينة المنورة""]",
264,REGA,sales_indicators,Sales-transaction-indicators-in-Madinah-3rdQ-2024.csv,rega/Sales-transaction-indicators-in-Madinah-3rdQ-2024.csv,37044,214,14,utf-8-sig,1,2024.0,2024.0,"[""المدينة المنورة""]",
265,REGA,sales_indicators,Sales-transaction-indicators-in-Madinah-4th-Q-2024.csv,rega/Sales-transaction-indicators-in-Madinah-4th-Q-2024.csv,37998,219,14,utf-8-sig,1,2024.0,2024.0,"[""المدينة المنورة""]",
266,REGA,sales_indicators,Sales-transaction-indicators-in-Madinah-Q2-2024.csv,rega/Sales-transaction-indicators-in-Madinah-Q2-2024.csv,33486,194,14,utf-8-sig,1,2024.0,2024.0,"[""المدينة المنورة""]",
267,REGA,sales_indicators,Sales-transaction-indicators-in-Makkah-1st-Q-2024.csv,rega/Sales-transaction-indicators-in-Makkah-1st-Q-2024.csv,62558,428,14,utf-8-sig,1,2024.0,2024.0,"[""مكة المكرمة""]",
268,REGA,sales_indicators,Sales-transaction-indicators-in-Makkah-1st-Q-2025.csv,rega/Sales-transaction-indicators-in-Makkah-1st-Q-2025.csv,256853,1919,14,utf-8-sig,1,2025.0,2025.0,"[""مكة المكرمة""]",
269,REGA,sales_indicators,Sales-transaction-indicators-in-Makkah-2nd-Q-2024.csv,rega/Sales-transaction-indicators-in-Makkah-2nd-Q-2024.csv,62096,418,14,utf-8-sig,1,2024.0,2024.0,"[""مكة المكرمة""]",
270,REGA,sales_indicators,Sales-transaction-indicators-in-Makkah-2nd-Q-2025.csv,rega/Sales-transaction-indicators-in-Makkah-2nd-Q-2025.csv,253469,1872,14,utf-8-sig,1,2025.0,2025.0,"[""مكة المكرمة""]",
271,REGA,sales_indicators,Sales-transaction-indicators-in-Makkah-3rd-Q-2024.csv,rega/Sales-transaction-indicators-in-Makkah-3rd-Q-2024.csv,64364,434,14,utf-8-sig,1,2024.0,2024.0,"[""مكة المكرمة""]",
272,REGA,sales_indicators,Sales-transaction-indicators-in-Makkah-3rd-Q-2025.csv,rega/Sales-transaction-indicators-in-Makkah-3rd-Q-2025.csv,91860,679,14,utf-8-sig,1,2025.0,2025.0,"[""مكة المكرمة""]",
273,REGA,sales_indicators,Sales-transaction-indicators-in-Makkah-4th-Q-2024.csv,rega/Sales-transaction-indicators-in-Makkah-4th-Q-2024.csv,67106,450,14,utf-8-sig,1,2024.0,2024.0,"[""مكة المكرمة""]",
274,REGA,sales_indicators,Sales-transaction-indicators-in-Riyadh-1st-Q-2024.csv,rega/Sales-transaction-indicators-in-Riyadh-1st-Q-2024.csv,72701,522,14,utf-8-sig,1,2024.0,2024.0,"[""الرياض""]",
275,REGA,sales_indicators,Sales-transaction-indicators-in-Riyadh-2nd-Q-2024.csv,rega/Sales-transaction-indicators-in-Riyadh-2nd-Q-2024.csv,70189,499,14,utf-8-sig,1,2024.0,2024.0,"[""الرياض""]",
276,REGA,sales_indicators,Sales-transaction-indicators-in-Riyadh-2nd-Q-2025.csv,rega/Sales-transaction-indicators-in-Riyadh-2nd-Q-2025.csv,313998,2492,14,utf-8-sig,1,2025.0,2025.0,"[""الرياض""]",
277,REGA,sales_indicators,Sales-transaction-indicators-in-Riyadh-3rd-Q-2025.csv,rega/Sales-transaction-indicators-in-Riyadh-3rd-Q-2025.csv,112611,890,14,utf-8-sig,1,2025.0,2025.0,"[""الرياض""]",
278,REGA,sales_indicators,Sales-transaction-indicators-in-Riyadh-3rdQ-2024.csv,rega/Sales-transaction-indicators-in-Riyadh-3rdQ-2024.csv,73920,525,14,utf-8-sig,1,2024.0,2024.0,"[""الرياض""]",
279,REGA,sales_indicators,Sales-transaction-indicators-in-Riyadh-4th-Q-2024.csv,rega/Sales-transaction-indicators-in-Riyadh-4th-Q-2024.csv,74135,525,14,utf-8-sig,1,2024.0,2024.0,"[""الرياض""]",
280,REGA,sales_indicators,Sales-transaction-indicators-in-Riyadh-Q1-2025.csv,rega/Sales-transaction-indicators-in-Riyadh-Q1-2025.csv,364478,2903,14,utf-8-sig,1,2025.0,2025.0,"[""الرياض""]",
281,REGA,sales_indicators,Sales-transaction-indicators-in-albaha-1st-Q-2025.csv,rega/Sales-transaction-indicators-in-albaha-1st-Q-2025.csv,6777,61,14,utf-8-sig,1,2025.0,2025.0,"[""الباحة""]",
282,REGA,sales_indicators,Sales-transaction-indicators-in-albaha-2nd-Q-2025.csv,rega/Sales-transaction-indicators-in-albaha-2nd-Q-2025.csv,7095,63,14,utf-8-sig,1,2025.0,2025.0,"[""الباحة""]",
283,REGA,sales_indicators,Sales-transaction-indicators-in-albaha-3rd-Q-2025.csv,rega/Sales-transaction-indicators-in-albaha-3rd-Q-2025.csv,2609,21,14,utf-8-sig,1,2025.0,2025.0,"[""الباحة""]",
284,REGA,sales_indicators,Sales-transaction-indicators-in-the-EP-2nd-Q-2024.csv,rega/Sales-transaction-indicators-in-the-EP-2nd-Q-2024.csv,24243,172,14,utf-8-sig,1,2024.0,2024.0,"[""الشرقية""]",
285,REGA,sales_indicators,Sales-transaction-indicators-in-the-EP-3rd-Q-2024.csv,rega/Sales-transaction-indicators-in-the-EP-3rd-Q-2024.csv,23891,168,14,utf-8-sig,1,2024.0,2024.0,"[""الشرقية""]",
286,REGA,sales_indicators,Sales-transaction-indicators-in-the-EP-4th-Q-2024.csv,rega/Sales-transaction-indicators-in-the-EP-4th-Q-2024.csv,24059,170,14,utf-8-sig,1,2024.0,2024.0,"[""الشرقية""]",
287,REGA,sales_indicators,Sales-transaction-indicators-in-the-EP-Q-2024.csv,rega/Sales-transaction-indicators-in-the-EP-Q-2024.csv,24021,172,14,utf-8-sig,1,2024.0,2024.0,"[""الشرقية""]",
288,REGA,consolidated,quarter-report-SI.csv,rega/quarter-report-SI.csv,4132808,32730,11,utf-8,0,2018.0,2023.0,"[""المنطقة الشرقية"", ""منطقة الباحة"", ""منطقة الجوف"", ""منطقة الحدود الشماليه"", ""منطقة الرياض"", ""منطقة القصيم"", ""منطقة المدينة المنورة"", ""منطقة تبوك"", ""منطقة جازان"", ""منطقة حائل"", ""منطقة عسير"", ""منطقة مكة المكرمة"", ""منطقة نجران""]",
289,UNKNOWN,unknown,region_mapping.csv,data/region_mapping.csv,2027,33,3,utf-8,0,,,,
290,UNKNOWN,unknown,registry_enums.csv,data/registry_enums.csv,476594,3864,10,utf-8,0,,,,
291,UNKNOWN,unknown,registry_fields.csv,data/registry_fields.csv,278228,1388,17,utf-8,0,,,,
292,UNKNOWN,unknown,registry_files.csv,data/registry_files.csv,58053,159,14,utf-8,0,,,,
