الجنسية,المحافظة,المنطقة,حجم السكن,الأسر
سعودي,الرياض (مقر الامارة),الرياض,7,85772
سعودي,الرياض (مقر الامارة),الرياض,8,52266
سعودي,الرياض (مقر الامارة),الرياض,9,29786
سعودي,الرياض (مقر الامارة),الرياض,10+,37063
غير سعودي,الرياض (مقر الامارة),الرياض,1,421436
غير سعودي,الرياض (مقر الامارة),الرياض,2,360538
غير سعودي,الرياض (مقر الامارة),الرياض,3,112212
غير سعودي,الرياض (مقر الامارة),الرياض,4,70957
غير سعودي,الرياض (مقر الامارة),الرياض,5,54369
غير سعودي,الرياض (مقر الامارة),الرياض,6,42097
غير سعودي,الرياض (مقر الامارة),الرياض,7,22575
غير سعودي,الرياض (مقر الامارة),الرياض,8,10976
غير سعودي,الرياض (مقر الامارة),الرياض,9,6267
غير سعودي,الرياض (مقر الامارة),الرياض,10+,21750
سعودي,الرين,الرياض,1,1804
سعودي,الرين,الرياض,2,609
سعودي,الرين,الرياض,3,560
سعودي,الرين,الرياض,4,530
سعودي,الرين,الرياض,5,514
سعودي,الرين,الرياض,6,576
سعودي,الرين,الرياض,7,514
سعودي,الرين,الرياض,8,296
سعودي,الرين,الرياض,9,204
سعودي,الرين,الرياض,10+,325
غير سعودي,الرين,الرياض,1,1094
غير سعودي,الرين,الرياض,2,196
غير سعودي,الرين,الرياض,3,103
غير سعودي,الرين,الرياض,4,49
غير سعودي,الرين,الرياض,5,47
غير سعودي,الرين,الرياض,6,33
غير سعودي,الرين,الرياض,7,12
غير سعودي,الرين,الرياض,8,10
غير سعودي,الرين,الرياض,9,5
غير سعودي,الرين,الرياض,10+,15
سعودي,الزلفي,الرياض,1,1221
سعودي,الزلفي,الرياض,2,1080
سعودي,الزلفي,الرياض,3,1101
سعودي,الزلفي,الرياض,4,1371
سعودي,الزلفي,الرياض,5,1496
سعودي,الزلفي,الرياض,6,1710
سعودي,الزلفي,الرياض,7,1195
سعودي,الزلفي,الرياض,8,810
سعودي,الزلفي,الرياض,9,421
سعودي,الزلفي,الرياض,10+,542
غير سعودي,الزلفي,الرياض,1,2847
غير سعودي,الزلفي,الرياض,2,1460
غير سعودي,الزلفي,الرياض,3,752
غير سعودي,الزلفي,الرياض,4,412
غير سعودي,الزلفي,الرياض,5,355
غير سعودي,الزلفي,الرياض,6,281
غير سعودي,الزلفي,الرياض,7,134
غير سعودي,الزلفي,الرياض,8,94
غير سعودي,الزلفي,الرياض,9,69
غير سعودي,الزلفي,الرياض,10+,222
سعودي,السليل,الرياض,1,437
سعودي,السليل,الرياض,2,404
سعودي,السليل,الرياض,3,460
سعودي,السليل,الرياض,4,545
سعودي,السليل,الرياض,5,632
سعودي,السليل,الرياض,6,816
سعودي,السليل,الرياض,7,628
سعودي,السليل,الرياض,8,465
سعودي,السليل,الرياض,9,247
سعودي,السليل,الرياض,10+,394
غير سعودي,السليل,الرياض,1,790
غير سعودي,السليل,الرياض,2,588
غير سعودي,السليل,الرياض,3,257
غير سعودي,السليل,الرياض,4,115
غير سعودي,السليل,الرياض,5,91
غير سعودي,السليل,الرياض,6,71
غير سعودي,السليل,الرياض,7,54
غير سعودي,السليل,الرياض,8,34
غير سعودي,السليل,الرياض,9,19
غير سعودي,السليل,الرياض,10+,91
سعودي,الغاط,الرياض,1,337
سعودي,الغاط,الرياض,2,171
سعودي,الغاط,الرياض,3,147
سعودي,الغاط,الرياض,4,174
سعودي,الغاط,الرياض,5,179
سعودي,الغاط,الرياض,6,188
سعودي,الغاط,الرياض,7,145
سعودي,الغاط,الرياض,8,84
سعودي,الغاط,الرياض,9,39
سعودي,الغاط,الرياض,10+,68
غير سعودي,الغاط,الرياض,1,2128
غير سعودي,الغاط,الرياض,2,214
غير سعودي,الغاط,الرياض,3,82
غير سعودي,الغاط,الرياض,4,44
غير سعودي,الغاط,الرياض,5,33
غير سعودي,الغاط,الرياض,6,38
غير سعودي,الغاط,الرياض,7,21
غير سعودي,الغاط,الرياض,8,10
غير سعودي,الغاط,الرياض,9,5
غير سعودي,الغاط,الرياض,10+,9
سعودي,القويعية,الرياض,1,1855
سعودي,القويعية,الرياض,2,1138
سعودي,القويعية,الرياض,3,1102
سعودي,القويعية,الرياض,4,1238
سعودي,القويعية,الرياض,5,1268
سعودي,القويعية,الرياض,6,1463
سعودي,القويعية,الرياض,7,1300
سعودي,القويعية,الرياض,8,821
سعودي,القويعية,الرياض,9,520
سعودي,القويعية,الرياض,10+,801
غير سعودي,القويعية,الرياض,1,2786
غير سعودي,القويعية,الرياض,2,1166
غير سعودي,القويعية,الرياض,3,335
غير سعودي,القويعية,الرياض,4,185
غير سعودي,القويعية,الرياض,5,141
غير سعودي,القويعية,الرياض,6,186
غير سعودي,القويعية,الرياض,7,86
غير سعودي,القويعية,الرياض,8,41
غير سعودي,القويعية,الرياض,9,15
غير سعودي,القويعية,الرياض,10+,60
سعودي,المجمعة,الرياض,1,2952
سعودي,المجمعة,الرياض,2,1825
سعودي,المجمعة,الرياض,3,1953
سعودي,المجمعة,الرياض,4,2451
سعودي,المجمعة,الرياض,5,2700
سعودي,المجمعة,الرياض,6,3015
سعودي,المجمعة,الرياض,7,2285
سعودي,المجمعة,الرياض,8,1437
سعودي,المجمعة,الرياض,9,875
سعودي,المجمعة,الرياض,10+,1197
غير سعودي,المجمعة,الرياض,1,8355
غير سعودي,المجمعة,الرياض,2,3082
غير سعودي,المجمعة,الرياض,3,1496
غير سعودي,المجمعة,الرياض,4,896
غير سعودي,المجمعة,الرياض,5,656
غير سعودي,المجمعة,الرياض,6,460
غير سعودي,المجمعة,الرياض,7,251
غير سعودي,المجمعة,الرياض,8,181
غير سعودي,المجمعة,الرياض,9,107
غير سعودي,المجمعة,الرياض,10+,399
سعودي,المزاحمية,الرياض,1,729
سعودي,المزاحمية,الرياض,2,745
سعودي,المزاحمية,الرياض,3,774
سعودي,المزاحمية,الرياض,4,962
سعودي,المزاحمية,الرياض,5,1020
سعودي,المزاحمية,الرياض,6,1231
سعودي,المزاحمية,الرياض,7,999
سعودي,المزاحمية,الرياض,8,664
سعودي,المزاحمية,الرياض,9,412
سعودي,المزاحمية,الرياض,10+,586
غير سعودي,المزاحمية,الرياض,1,3381
غير سعودي,المزاحمية,الرياض,2,1593
غير سعودي,المزاحمية,الرياض,3,515
غير سعودي,المزاحمية,الرياض,4,290
غير سعودي,المزاحمية,الرياض,5,248
غير سعودي,المزاحمية,الرياض,6,240
غير سعودي,المزاحمية,الرياض,7,123
غير سعودي,المزاحمية,الرياض,8,94
غير سعودي,المزاحمية,الرياض,9,36
غير سعودي,المزاحمية,الرياض,10+,179
سعودي,ثادق,الرياض,1,221
سعودي,ثادق,الرياض,2,154
سعودي,ثادق,الرياض,3,165
سعودي,ثادق,الرياض,4,199
سعودي,ثادق,الرياض,5,178
سعودي,ثادق,الرياض,6,247
سعودي,ثادق,الرياض,7,182
سعودي,ثادق,الرياض,8,110
سعودي,ثادق,الرياض,9,72
سعودي,ثادق,الرياض,10+,117
غير سعودي,ثادق,الرياض,1,949
غير سعودي,ثادق,الرياض,2,223
غير سعودي,ثادق,الرياض,3,126
غير سعودي,ثادق,الرياض,4,85
غير سعودي,ثادق,الرياض,5,76
غير سعودي,ثادق,الرياض,6,46
غير سعودي,ثادق,الرياض,7,28
غير سعودي,ثادق,الرياض,8,21
غير سعودي,ثادق,الرياض,9,8
غير سعودي,ثادق,الرياض,10+,23
سعودي,حريملاء,الرياض,1,235
سعودي,حريملاء,الرياض,2,215
سعودي,حريملاء,الرياض,3,254
سعودي,حريملاء,الرياض,4,283
سعودي,حريملاء,الرياض,5,287
سعودي,حريملاء,الرياض,6,384
سعودي,حريملاء,الرياض,7,297
سعودي,حريملاء,الرياض,8,201
سعودي,حريملاء,الرياض,9,116
سعودي,حريملاء,الرياض,10+,189
غير سعودي,حريملاء,الرياض,1,1303
غير سعودي,حريملاء,الرياض,2,602
غير سعودي,حريملاء,الرياض,3,213
غير سعودي,حريملاء,الرياض,4,105
غير سعودي,حريملاء,الرياض,5,98
غير سعودي,حريملاء,الرياض,6,84
غير سعودي,حريملاء,الرياض,7,43
غير سعودي,حريملاء,الرياض,8,28
غير سعودي,حريملاء,الرياض,9,21
غير سعودي,حريملاء,الرياض,10+,99
سعودي,حوطة بنى تميم,الرياض,1,1102
سعودي,حوطة بنى تميم,الرياض,2,584
سعودي,حوطة بنى تميم,الرياض,3,713
سعودي,حوطة بنى تميم,الرياض,4,676
سعودي,حوطة بنى تميم,الرياض,5,743
سعودي,حوطة بنى تميم,الرياض,6,875
سعودي,حوطة بنى تميم,الرياض,7,700
سعودي,حوطة بنى تميم,الرياض,8,473
سعودي,حوطة بنى تميم,الرياض,9,316
سعودي,حوطة بنى تميم,الرياض,10+,355
غير سعودي,حوطة بنى تميم,الرياض,1,2028
غير سعودي,حوطة بنى تميم,الرياض,2,1038
غير سعودي,حوطة بنى تميم,الرياض,3,427
غير سعودي,حوطة بنى تميم,الرياض,4,184
غير سعودي,حوطة بنى تميم,الرياض,5,150
غير سعودي,حوطة بنى تميم,الرياض,6,100
غير سعودي,حوطة بنى تميم,الرياض,7,55
غير سعودي,حوطة بنى تميم,الرياض,8,33
غير سعودي,حوطة بنى تميم,الرياض,9,13
غير سعودي,حوطة بنى تميم,الرياض,10+,63
سعودي,رماح,الرياض,1,521
سعودي,رماح,الرياض,2,344
سعودي,رماح,الرياض,3,407
سعودي,رماح,الرياض,4,424
سعودي,رماح,الرياض,5,488
سعودي,رماح,الرياض,6,627
سعودي,رماح,الرياض,7,542
سعودي,رماح,الرياض,8,355
سعودي,رماح,الرياض,9,256
سعودي,رماح,الرياض,10+,466
غير سعودي,رماح,الرياض,1,2491
غير سعودي,رماح,الرياض,2,779
غير سعودي,رماح,الرياض,3,325
غير سعودي,رماح,الرياض,4,187
غير سعودي,رماح,الرياض,5,98
غير سعودي,رماح,الرياض,6,104
غير سعودي,رماح,الرياض,7,66
غير سعودي,رماح,الرياض,8,47
غير سعودي,رماح,الرياض,9,21
غير سعودي,رماح,الرياض,10+,82
سعودي,شقراء,الرياض,1,1064
سعودي,شقراء,الرياض,2,587
سعودي,شقراء,الرياض,3,641
سعودي,شقراء,الرياض,4,751
سعودي,شقراء,الرياض,5,782
سعودي,شقراء,الرياض,6,927
سعودي,شقراء,الرياض,7,703
سعودي,شقراء,الرياض,8,431
سعودي,شقراء,الرياض,9,245
سعودي,شقراء,الرياض,10+,307
غير سعودي,شقراء,الرياض,1,2842
غير سعودي,شقراء,الرياض,2,1068
غير سعودي,شقراء,الرياض,3,454
غير سعودي,شقراء,الرياض,4,247
غير سعودي,شقراء,الرياض,5,191
غير سعودي,شقراء,الرياض,6,164
غير سعودي,شقراء,الرياض,7,94
غير سعودي,شقراء,الرياض,8,52
غير سعودي,شقراء,الرياض,9,37
غير سعودي,شقراء,الرياض,10+,179
سعودي,ضرما,الرياض,1,333
سعودي,ضرما,الرياض,2,272
سعودي,ضرما,الرياض,3,261
سعودي,ضرما,الرياض,4,338
سعودي,ضرما,الرياض,5,334
سعودي,ضرما,الرياض,6,429
سعودي,ضرما,الرياض,7,340
سعودي,ضرما,الرياض,8,245
سعودي,ضرما,الرياض,9,127
سعودي,ضرما,الرياض,10+,239
غير سعودي,ضرما,الرياض,1,3475
غير سعودي,ضرما,الرياض,2,532
غير سعودي,ضرما,الرياض,3,183
غير سعودي,ضرما,الرياض,4,167
غير سعودي,ضرما,الرياض,5,127
غير سعودي,ضرما,الرياض,6,86
غير سعودي,ضرما,الرياض,7,42
غير سعودي,ضرما,الرياض,8,26
غير سعودي,ضرما,الرياض,9,18
غير سعودي,ضرما,الرياض,10+,89
سعودي,عفيف,الرياض,1,1770
سعودي,عفيف,الرياض,2,1338
سعودي,عفيف,الرياض,3,1265
سعودي,عفيف,الرياض,4,1393
سعودي,عفيف,الرياض,5,1435
سعودي,عفيف,الرياض,6,1506
سعودي,عفيف,الرياض,7,1307
سعودي,عفيف,الرياض,8,781
سعودي,عفيف,الرياض,9,522
سعودي,عفيف,الرياض,10+,753
غير سعودي,عفيف,الرياض,1,2804
غير سعودي,عفيف,الرياض,2,1305
غير سعودي,عفيف,الرياض,3,325
غير سعودي,عفيف,الرياض,4,138
غير سعودي,عفيف,الرياض,5,102
غير سعودي,عفيف,الرياض,6,98
غير سعودي,عفيف,الرياض,7,64
غير سعودي,عفيف,الرياض,8,38
غير سعودي,عفيف,الرياض,9,26
غير سعودي,عفيف,الرياض,10+,97
سعودي,مرات,الرياض,1,178
سعودي,مرات,الرياض,2,146
سعودي,مرات,الرياض,3,148
سعودي,مرات,الرياض,4,179
سعودي,مرات,الرياض,5,175
سعودي,مرات,الرياض,6,218
سعودي,مرات,الرياض,7,170
سعودي,مرات,الرياض,8,100
سعودي,مرات,الرياض,9,62
سعودي,مرات,الرياض,10+,81
غير سعودي,مرات,الرياض,1,354
غير سعودي,مرات,الرياض,2,96
غير سعودي,مرات,الرياض,3,65
غير سعودي,مرات,الرياض,4,47
غير سعودي,مرات,الرياض,5,48
غير سعودي,مرات,الرياض,6,23
غير سعودي,مرات,الرياض,7,22
غير سعودي,مرات,الرياض,8,11
غير سعودي,مرات,الرياض,9,10
غير سعودي,مرات,الرياض,10+,35
سعودي,وادى الدواسر,الرياض,1,2118
سعودي,وادى الدواسر,الرياض,2,1386
سعودي,وادى الدواسر,الرياض,3,1383
سعودي,وادى الدواسر,الرياض,4,1581
سعودي,وادى الدواسر,الرياض,5,1444
سعودي,وادى الدواسر,الرياض,6,1848
سعودي,وادى الدواسر,الرياض,7,1487
سعودي,وادى الدواسر,الرياض,8,998
سعودي,وادى الدواسر,الرياض,9,670
سعودي,وادى الدواسر,الرياض,10+,1179
غير سعودي,وادى الدواسر,الرياض,1,3991
غير سعودي,وادى الدواسر,الرياض,2,1832
غير سعودي,وادى الدواسر,الرياض,3,353
غير سعودي,وادى الدواسر,الرياض,4,243
غير سعودي,وادى الدواسر,الرياض,5,212
غير سعودي,وادى الدواسر,الرياض,6,152
غير سعودي,وادى الدواسر,الرياض,7,85
غير سعودي,وادى الدواسر,الرياض,8,44
غير سعودي,وادى الدواسر,الرياض,9,28
غير سعودي,وادى الدواسر,الرياض,10+,99
سعودي,الأسياح,القصيم,1,691
سعودي,الأسياح,القصيم,2,541
سعودي,الأسياح,القصيم,3,610
سعودي,الأسياح,القصيم,4,617
سعودي,الأسياح,القصيم,5,647
سعودي,الأسياح,القصيم,6,805
سعودي,الأسياح,القصيم,7,583
سعودي,الأسياح,القصيم,8,436
سعودي,الأسياح,القصيم,9,251
سعودي,الأسياح,القصيم,10+,403
غير سعودي,الأسياح,القصيم,1,1583
غير سعودي,الأسياح,القصيم,2,475
غير سعودي,الأسياح,القصيم,3,241
غير سعودي,الأسياح,القصيم,4,137
غير سعودي,الأسياح,القصيم,5,100
غير سعودي,الأسياح,القصيم,6,62
غير سعودي,الأسياح,القصيم,7,32
غير سعودي,الأسياح,القصيم,8,20
غير سعودي,الأسياح,القصيم,9,11
غير سعودي,الأسياح,القصيم,10+,38
سعودي,البدائع,القصيم,1,1001
سعودي,البدائع,القصيم,2,750
سعودي,البدائع,القصيم,3,825
سعودي,البدائع,القصيم,4,991
سعودي,البدائع,القصيم,5,1086
سعودي,البدائع,القصيم,6,1300
سعودي,البدائع,القصيم,7,954
سعودي,البدائع,القصيم,8,647
سعودي,البدائع,القصيم,9,392
سعودي,البدائع,القصيم,10+,599
غير سعودي,البدائع,القصيم,1,1256
غير سعودي,البدائع,القصيم,2,1150
غير سعودي,البدائع,القصيم,3,305
غير سعودي,البدائع,القصيم,4,104
غير سعودي,البدائع,القصيم,5,87
غير سعودي,البدائع,القصيم,6,75
غير سعودي,البدائع,القصيم,7,76
غير سعودي,البدائع,القصيم,8,25
غير سعودي,البدائع,القصيم,9,15
غير سعودي,البدائع,القصيم,10+,41
سعودي,البكيرية,القصيم,1,1007
سعودي,البكيرية,القصيم,2,819
سعودي,البكيرية,القصيم,3,831
سعودي,البكيرية,القصيم,4,993
سعودي,البكيرية,القصيم,5,1092
سعودي,البكيرية,القصيم,6,1390
سعودي,البكيرية,القصيم,7,961
سعودي,البكيرية,القصيم,8,689
سعودي,البكيرية,القصيم,9,430
سعودي,البكيرية,القصيم,10+,624
غير سعودي,البكيرية,القصيم,1,2995
غير سعودي,البكيرية,القصيم,2,1610
غير سعودي,البكيرية,القصيم,3,596
غير سعودي,البكيرية,القصيم,4,307
غير سعودي,البكيرية,القصيم,5,252
غير سعودي,البكيرية,القصيم,6,178
غير سعودي,البكيرية,القصيم,7,123
غير سعودي,البكيرية,القصيم,8,70
غير سعودي,البكيرية,القصيم,9,37
غير سعودي,البكيرية,القصيم,10+,125
سعودي,الرس,القصيم,1,2277
سعودي,الرس,القصيم,2,1689
سعودي,الرس,القصيم,3,1873
سعودي,الرس,القصيم,4,2134
سعودي,الرس,القصيم,5,2315
سعودي,الرس,القصيم,6,2545
سعودي,الرس,القصيم,7,2119
سعودي,الرس,القصيم,8,1350
سعودي,الرس,القصيم,9,748
سعودي,الرس,القصيم,10+,1052
غير سعودي,الرس,القصيم,1,3850
غير سعودي,الرس,القصيم,2,2755
غير سعودي,الرس,القصيم,3,927
غير سعودي,الرس,القصيم,4,456
غير سعودي,الرس,القصيم,5,375
غير سعودي,الرس,القصيم,6,322
غير سعودي,الرس,القصيم,7,178
غير سعودي,الرس,القصيم,8,100
غير سعودي,الرس,القصيم,9,79
غير سعودي,الرس,القصيم,10+,325
سعودي,الشماسية,القصيم,1,220
سعودي,الشماسية,القصيم,2,146
سعودي,الشماسية,القصيم,3,153
سعودي,الشماسية,القصيم,4,180
سعودي,الشماسية,القصيم,5,191
سعودي,الشماسية,القصيم,6,193
سعودي,الشماسية,القصيم,7,145
سعودي,الشماسية,القصيم,8,89
سعودي,الشماسية,القصيم,9,44
سعودي,الشماسية,القصيم,10+,42
غير سعودي,الشماسية,القصيم,1,355
غير سعودي,الشماسية,القصيم,2,103
غير سعودي,الشماسية,القصيم,3,43
غير سعودي,الشماسية,القصيم,4,26
غير سعودي,الشماسية,القصيم,5,17
غير سعودي,الشماسية,القصيم,6,12
غير سعودي,الشماسية,القصيم,7,5
غير سعودي,الشماسية,القصيم,8,5
غير سعودي,الشماسية,القصيم,9,5
غير سعودي,الشماسية,القصيم,10+,16
سعودي,المذنب,القصيم,1,772
سعودي,المذنب,القصيم,2,630
سعودي,المذنب,القصيم,3,754
سعودي,المذنب,القصيم,4,864
سعودي,المذنب,القصيم,5,894
سعودي,المذنب,القصيم,6,1021
سعودي,المذنب,القصيم,7,738
سعودي,المذنب,القصيم,8,491
سعودي,المذنب,القصيم,9,292
سعودي,المذنب,القصيم,10+,357
غير سعودي,المذنب,القصيم,1,1263
غير سعودي,المذنب,القصيم,2,650
غير سعودي,المذنب,القصيم,3,245
غير سعودي,المذنب,القصيم,4,172
غير سعودي,المذنب,القصيم,5,134
غير سعودي,المذنب,القصيم,6,97
غير سعودي,المذنب,القصيم,7,54
غير سعودي,المذنب,القصيم,8,34
غير سعودي,المذنب,القصيم,9,32
غير سعودي,المذنب,القصيم,10+,74
سعودي,النبهانية,القصيم,1,1023
سعودي,النبهانية,القصيم,2,710
سعودي,النبهانية,القصيم,3,797
سعودي,النبهانية,القصيم,4,800
سعودي,النبهانية,القصيم,5,834
سعودي,النبهانية,القصيم,6,1071
سعودي,النبهانية,القصيم,7,783
سعودي,النبهانية,القصيم,8,579
سعودي,النبهانية,القصيم,9,412
سعودي,النبهانية,القصيم,10+,767
غير سعودي,النبهانية,القصيم,1,1265
غير سعودي,النبهانية,القصيم,2,355
غير سعودي,النبهانية,القصيم,3,140
غير سعودي,النبهانية,القصيم,4,64
غير سعودي,النبهانية,القصيم,5,49
غير سعودي,النبهانية,القصيم,6,19
غير سعودي,النبهانية,القصيم,7,12
غير سعودي,النبهانية,القصيم,8,10
غير سعودي,النبهانية,القصيم,9,10
غير سعودي,النبهانية,القصيم,10+,30
سعودي,بريدة (مقرالامارة),القصيم,1,12066
سعودي,بريدة (مقرالامارة),القصيم,2,8399
سعودي,بريدة (مقرالامارة),القصيم,3,9298
سعودي,بريدة (مقرالامارة),القصيم,4,11046
سعودي,بريدة (مقرالامارة),القصيم,5,11980
سعودي,بريدة (مقرالامارة),القصيم,6,13699
سعودي,بريدة (مقرالامارة),القصيم,7,10507
سعودي,بريدة (مقرالامارة),القصيم,8,6793
سعودي,بريدة (مقرالامارة),القصيم,9,4102
سعودي,بريدة (مقرالامارة),القصيم,10+,5014
غير سعودي,بريدة (مقرالامارة),القصيم,1,32059
غير سعودي,بريدة (مقرالامارة),القصيم,2,21493
غير سعودي,بريدة (مقرالامارة),القصيم,3,5452
غير سعودي,بريدة (مقرالامارة),القصيم,4,3086
غير سعودي,بريدة (مقرالامارة),القصيم,5,2447
غير سعودي,بريدة (مقرالامارة),القصيم,6,2180
غير سعودي,بريدة (مقرالامارة),القصيم,7,1278
غير سعودي,بريدة (مقرالامارة),القصيم,8,669
غير سعودي,بريدة (مقرالامارة),القصيم,9,397
غير سعودي,بريدة (مقرالامارة),القصيم,10+,1939
سعودي,رياض الخبراء,القصيم,1,548
سعودي,رياض الخبراء,القصيم,2,418
سعودي,رياض الخبراء,القصيم,3,431
سعودي,رياض الخبراء,القصيم,4,577
سعودي,رياض الخبراء,القصيم,5,644
سعودي,رياض الخبراء,القصيم,6,770
سعودي,رياض الخبراء,القصيم,7,555
سعودي,رياض الخبراء,القصيم,8,391
سعودي,رياض الخبراء,القصيم,9,247
سعودي,رياض الخبراء,القصيم,10+,288
غير سعودي,رياض الخبراء,القصيم,1,1029
غير سعودي,رياض الخبراء,القصيم,2,352
غير سعودي,رياض الخبراء,القصيم,3,125
غير سعودي,رياض الخبراء,القصيم,4,101
غير سعودي,رياض الخبراء,القصيم,5,72
غير سعودي,رياض الخبراء,القصيم,6,55
غير سعودي,رياض الخبراء,القصيم,7,37
غير سعودي,رياض الخبراء,القصيم,8,15
غير سعودي,رياض الخبراء,القصيم,9,12
غير سعودي,رياض الخبراء,القصيم,10+,50
سعودي,ضرية,القصيم,1,458
سعودي,ضرية,القصيم,2,298
سعودي,ضرية,القصيم,3,347
سعودي,ضرية,القصيم,4,384
سعودي,ضرية,القصيم,5,376
سعودي,ضرية,القصيم,6,459
