المؤشر العقاري لمدينة المدينة المنورة  في عام 2018 و2019 و2020 و 2021,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,,,,,,,,,,,,,,
المدينة,المدينة المنورة,,,,,,,,,,,,,
حالة العملية(معتمدة/ملغية/..),معتمدة,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
الشهر,تصنيف العقار,نوع العقار,السعر بالريال السعودي,المساحة بالمتر المربع,عدد الصفقات,السعر بالريال السعودي,المساحة بالمتر المربع,عدد الصفقات,السعر بالريال السعودي,المساحة بالمتر المربع,عدد الصفقات,السعر بالريال السعودي,المساحة بالمتر المربع,عدد الصفقات
يناير,,,681318479,1634477.7897,656,661371090,1286266.5381,1120,664853498,771647.6186,1014,466855417,2261198.4317,838
يناير,سكني,,520380258,486863.4066,504,512756830,639401.6656,1001,584726669,531534.7886,901,359936394,440839.0217,684
يناير,سكني,قطعة أرض,436290049,330957.4906,397,445897686,579101.664,905,531829300,508156.9201,803,338714370,369887.425,635
يناير,سكني,عمارة,,,,998000,351.24,2,831576,1663.68,2,500000,638.14,1
يناير,سكني,فيلا,5100000,1374.66,5,5186393,2196.82,6,6430000,2542.99,9,2800000,1680,2
يناير,سكني,شقة,44395045,16008.9,74,30717218,11283.8052,58,34161567,13070.091,67,9792024,3217.1567,20
يناير,سكني,مركز تجاري,,,,100000,158.615,1,,,,,,
يناير,سكني,بيت,32696164,4873.73,21,29757533,11953.2814,28,11224226,4230.7675,19,7530000,11357.26,25
يناير,سكني,مرفق,1187000,648.51,2,,,,250000,1870.34,1,,,
يناير,سكني,أرض زراعية,712000,133000.116,5,100000,34356.24,1,,,,600000,54059.04,1
يناير,تجاري,,136419023,132963.9566,116,109404266,77816.7125,102,75076829,80918.79,105,74957323,66959.41,97
يناير,تجاري,قطعة أرض,133519023,131942.6166,113,98643526,71773.1775,99,72901829,79837.05,102,71557323,65759.41,94
يناير,تجاري,فيلا,1350000,400,1,,,,1975000,896.11,2,,,
يناير,تجاري,شقة,1550000,621.34,2,,,,,,,3400000,1200,3
يناير,تجاري,مركز تجاري,,,,3600000,5809.505,2,,,,,,
يناير,تجاري,بيت,,,,7160740,234.03,1,200000,185.63,1,,,
يناير,زراعي,,24519198,1014650.4265,36,39209994,569048.16,17,5050000,159194.04,8,31961700,1753400,57
يناير,زراعي,قطعة أرض,280000,26637.83,1,,,,,,,12116500,93945.71,21
يناير,زراعي,أرض زراعية,24239198,988012.5965,35,39209994,569048.16,17,5050000,159194.04,8,19845200,1659454.29,36
فبراير,,,1081288931,1186539.1775,863,769439022,1440011.2975,1007,799882616,1172516.6366,1201,721430860,3922991.9333,1076
فبراير,سكني,,529578051,584765.5978,735,462031291,501865.8725,896,666448619,593404.0252,1072,503677624,525147.989,860
فبراير,سكني,قطعة أرض,457953680,558142.4744,630,410845628,478747.9002,808,556779357,560694.096,945,475082232,498382.377,806
فبراير,سكني,عمارة,,,,850000,423.79,1,8266577,653.08,3,,,
فبراير,سكني,فيلا,3295000,864.53,3,5970652,3032.6,8,10175000,3944.16,11,898500,400,1
فبراير,سكني,شقة,35031759,15142.9,74,38994011,10885.9885,53,70931049,16967.4492,86,8910750,3282.452,20
فبراير,سكني,بيت,31537612,6049.0934,24,5371000,8775.5938,26,20296636,11145.24,27,15036142,15803.6,31
فبراير,سكني,مرفق,,,,,,,,,,3750000,7279.56,2
فبراير,سكني,إستراحة,1620000,1050,1,,,,,,,,,
فبراير,سكني,أرض زراعية,140000,3516.6,3,,,,,,,,,
فبراير,تجاري,,540950380,95440.6164,83,271560950,118126.11,96,130064934,89390.085,118,155640609,117332.4043,139
فبراير,تجاري,قطعة أرض,540950380,95440.6164,83,268785950,117471.08,92,130064934,89390.085,118,117597268,115185.8243,136
فبراير,تجاري,فيلا,,,,2000000,400,1,,,,,,
فبراير,تجاري,معرض/محل,,,,475000,149.96,2,,,,,,
فبراير,تجاري,مركز تجاري,,,,,,,,,,400000,355.49,1
فبراير,تجاري,بيت,,,,300000,105.07,1,,,,37643341,1791.09,2
فبراير,زراعي,,10760500,506332.9633,45,35846781,820019.315,15,3369063,489722.5264,11,62112627,3280511.54,77
فبراير,زراعي,قطعة أرض,400000,1200,1,250000,30000,1,830000,483.1564,2,17812000,35805.46,24
فبراير,زراعي,أرض زراعية,10360500,505132.9633,44,35596781,790019.315,14,2539063,489239.37,9,44300627,3244706.08,53
مارس,,,578158520,771214.5077,643,585525896,1181274.1456,1001,421350011,362454.4357,593,798608392,3596939.184,1245
مارس,سكني,,401981612,325028.23,563,454825950,593103.5789,902,317495764,277763.6027,538,636424130,956288.725,1051
مارس,سكني,قطعة أرض,347828110,307101.46,483,394686309,560272.618,815,258855798,252086.708,453,585381677,788175.535,993
مارس,سكني,عمارة,,,,90000,25.705,1,,,,,,
مارس,سكني,فيلا,6278000,1736.6,6,5742000,2321.07,7,6910000,3834,8,2255000,767.55,2
مارس,سكني,شقة,27979291,10966.32,58,34608756,12491.0455,57,40760196,11406.3747,57,16720047,3746.69,23
مارس,سكني,بيت,18596211,3759.36,14,18948885,5580.2571,21,10819770,5961.11,19,30967406,10774.43,31
مارس,سكني,مرفق,1300000,1464.49,2,,,,,,,,,
مارس,سكني,إستراحة,,,,,,,150000,4475.41,1,,,
مارس,سكني,أرض زراعية,,,,750000,12412.8833,1,,,,1100000,152824.52,2
مارس,تجاري,,162992983,48131.99,57,118450705,123480.5667,86,102504247,30947.503,52,130601216,256768.809,117
مارس,تجاري,قطعة أرض,162992983,48131.99,57,109928637,122786.2467,84,101559247,30547.503,51,128486296,213506.049,114
مارس,تجاري,شقة,,,,,,,945000,400,1,,,
مارس,تجاري,بيت,,,,8522068,694.32,2,,,,1414920,730.34,2
مارس,تجاري,أرض زراعية,,,,,,,,,,700000,42532.42,1
مارس,زراعي,,13183925,398054.2877,23,12249241,464690.0,13,1350000,53743.33,3,31583046,2383881.65,77
مارس,زراعي,قطعة أرض,165000,58297.71,2,30000,13500,1,,,,15249396,74012.13,28
مارس,زراعي,بيت,250000,482.97,1,,,,,,,,,
مارس,زراعي,أرض زراعية,12768925,339273.6077,20,12219241,451190.0,12,1350000,53743.33,3,16333650,2309869.52,49
ابريل,,,679852868,582150.2473,582,872926524,972769.7317,881,,,,461478473,1424739.1774,558
ابريل,سكني,,307387123,327563.4003,512,623578846,468553.8244,789,,,,297461143,259990.1094,415
ابريل,سكني,قطعة أرض,249297601,303015.1193,422,568637779,443771.227,687,,,,273399159,248714.1664,374
ابريل,سكني,عمارة,1959992,1219.91,2,,,,,,,,,
ابريل,سكني,فيلا,5305000,1537.41,6,7289538,3113.12,9,,,,2125000,1092.5,3
ابريل,سكني,شقة,31598862,11052.788,63,33652304,11156.483,63,,,,10833221,4000.323,23
ابريل,سكني,بيت,18988668,5670.713,15,13999225,10512.9944,30,,,,11103763,6183.12,15
ابريل,سكني,أرض زراعية,237000,5067.46,4,,,,,,,,,
ابريل,تجاري,,361039973,70457.67,50,84626334,64157.4973,82,,,,98953335,55867.84,76
ابريل,تجاري,قطعة أرض,359770473,69935.91,48,84026334,63843.5973,80,,,,93996555,55151.57,74
ابريل,تجاري,شقة,650000,234.85,1,,,,,,,,,
ابريل,تجاري,بيت,619500,286.91,1,600000,313.9,2,,,,4956780,716.27,2
ابريل,زراعي,,11425772,184129.177,20,164721344,440058.41,10,,,,65063995,1108881.228,67
ابريل,زراعي,قطعة أرض,,,,300000,60325,1,,,,28779800,10969.568,48
ابريل,زراعي,أرض زراعية,11425772,184129.177,20,164421344,379733.41,9,,,,36284195,1097911.66,19
مايو,,,452432982,678462.403,535,559837015,932785.8954,708,,,,,,
مايو,سكني,,305256989,224616.388,432,454120725,477692.7881,608,,,,,,
مايو,سكني,قطعة أرض,210165528,201394.553,349,395336364,452588.8689,521,,,,,,
مايو,سكني,عمارة,3797076,84.36,1,2925000,1020,2,,,,,,
مايو,سكني,فيلا,3355000,1204.84,3,1168199,846.68,2,,,,,,
مايو,سكني,شقة,40284652,10343.42,50,30349384,11470.2312,58,,,,,,
مايو,سكني,بيت,47654733,11589.215,29,24341778,11767.008,25,,,,,,
مايو,تجاري,,66179578,42492.935,55,90999841,66691.6573,86,,,,,,
مايو,تجاري,قطعة أرض,65979578,42084.555,53,89404841,61726.7773,84,,,,,,
مايو,تجاري,بيت,200000,408.38,2,95000,206.5,1,,,,,,
مايو,تجاري,مرفق,,,,1500000,4758.38,1,,,,,,
مايو,زراعي,,80996415,411353.08,48,14716449,388401.45,14,,,,,,
مايو,زراعي,قطعة أرض,150000,32999.25,5,340692,3505,1,,,,,,
مايو,زراعي,أرض زراعية,80846415,378353.83,43,14375757,384896.45,13,,,,,,
يونيو,,,212732646,207814.4291,205,545649564,603780.4119,669,1307444158,1095142.2232,1424,,,
يونيو,سكني,,191110482,151073.8391,178,458957455,375379.7232,601,1001902389,666425.7342,1255,,,
يونيو,سكني,قطعة أرض,159555917,137354.0291,130,413061430,345710.9645,546,738268091,594701.2996,992,,,
يونيو,سكني,عمارة,,,,600000,604.14,2,85000000,3068.22,1,,,
يونيو,سكني,فيلا,,,,1548780,3019.44,6,13148750,5187.18,16,,,
يونيو,سكني,شقة,17062231,6537.07,35,19394090,6899.0587,33,156753548,40788.7496,218,,,
يونيو,سكني,معرض/محل,,,,,,,900000,3952.135,6,,,
يونيو,سكني,بيت,13792334,3121.64,12,24353155,19146.12,14,7702000,12829.06,21,,,
يونيو,سكني,أرض زراعية,700000,4061.1,1,,,,130000,5899.09,1,,,
يونيو,تجاري,,10560164,15354.72,24,50637953,46187.5775,57,164990825,152625.419,151,,,
يونيو,تجاري,قطعة أرض,10510164,15091,23,50637953,46187.5775,57,162465825,151342.159,148,,,
يونيو,تجاري,فيلا,,,,,,,2025000,883.26,2,,,
يونيو,تجاري,شقة,,,,,,,500000,400,1,,,
يونيو,تجاري,بيت,50000,263.72,1,,,,,,,,,
يونيو,زراعي,,11062000,41385.87,3,36054156,182213.1112,11,140550944,276091.07,18,,,
يونيو,زراعي,قطعة أرض,100000,1200,1,,,,5000000,30046.04,10,,,
يونيو,زراعي,بيت,,,,719674,476.31,1,580000,482.97,1,,,
يونيو,زراعي,أرض زراعية,10962000,40185.87,2,35334482,181736.8012,10,134970944,245562.06,7,,,
يوليو,,,464706820,958057.9363,595,898184736,2336954.8315,1206,223103226,614484.6501,529,,,
يوليو,سكني,,354776732,596052.4863,488,774364253,783095.7536,1094,193062351,250619.5501,457,,,
يوليو,سكني,قطعة أرض,294258060,523303.8263,392,725940213,754450.5371,1003,167309085,239352.5901,410,,,
يوليو,سكني,عمارة,189000,394.99,1,662500,2833.5125,1,400000,574.16,1,,,
يوليو,سكني,فيلا,,,,5280000,3182.33,8,,,,,,
يوليو,سكني,شقة,31842873,12873.82,66,31991851,11582.564,53,9395815,4767.46,25,,,
يوليو,سكني,بيت,28086799,19094.46,27,10389689,8654.15,28,15957451,5925.34,21,,,
يوليو,سكني,مرفق,,,,100000,2392.66,1,,,,,,
يوليو,سكني,أرض زراعية,400000,40385.39,2,,,,,,,,,
يوليو,تجاري,,93182521,54708.57,80,92068817,154922.34,91,23963375,39499.39,53,,,
يوليو,تجاري,قطعة أرض,93055488,54672.1,79,88645567,139508.35,87,23963375,39499.39,53,,,
يوليو,تجاري,فيلا,,,,500000,400,1,,,,,,
يوليو,تجاري,شقة,,,,650000,234.85,1,,,,,,
يوليو,تجاري,معرض/محل,,,,100000,14692.21,1,,,,,,
يوليو,تجاري,بيت,127033,36.47,1,2173250,86.93,1,,,,,,
يوليو,زراعي,,16747567,307296.88,27,31751666,1398936.7379,21,6077500,324365.71,19,,,
يوليو,زراعي,قطعة أرض,,,,35000,13500,1,3510000,1972.17,10,,,
يوليو,زراعي,أرض زراعية,16747567,307296.88,27,31716666,1385436.7379,20,2567500,322393.54,9,,,
اوغسطس,,,234759931,291436.3458,335,491229262,790898.635,830,366492277,726747.9842,703,,,
اوغسطس,سكني,,191473212,151816.5383,278,409091628,440918.2214,754,314514787,335643.469,597,,,
اوغسطس,سكني,قطعة أرض,152837883,141512.9183,229,368890731,418828.7059,681,269924134,322134.659,549,,,
اوغسطس,سكني,عمارة,3317825,1253.66,3,75000,404.7875,1,1463982,624,1,,,
اوغسطس,سكني,فيلا,500000,301.65,1,3367550,1881.26,4,,,,,,
اوغسطس,سكني,شقة,17619850,6537.38,37,25728713,10052.68,47,31595346,6219.91,30,,,
اوغسطس,سكني,بيت,17197654,2210.93,8,11029634,9750.788,21,11531325,6664.9,17,,,
اوغسطس,تجاري,,41041719,36294.1625,48,80767634,164063.1136,70,43955990,51698.4852,76,,,
اوغسطس,تجاري,قطعة أرض,40201719,35633.3025,46,72717634,53032.2436,67,42967990,48376.2252,74,,,
اوغسطس,تجاري,فيلا,,,,,,,608000,331.81,1,,,
اوغسطس,تجاري,شقة,800000,319,1,1050000,490.77,2,,,,,,
اوغسطس,تجاري,بيت,40000,341.86,1,,,,380000,2990.45,1,,,
اوغسطس,تجاري,أرض زراعية,,,,7000000,110540.1,1,,,,,,
اوغسطس,زراعي,,2245000,103325.645,9,1370000,185917.3,6,8021500,339406.03,30,,,
اوغسطس,زراعي,قطعة أرض,,,,,,,6030000,2597.44,18,,,
اوغسطس,زراعي,أرض زراعية,2245000,103325.645,9,1370000,185917.3,6,1991500,336808.59,12,,,
سبتمبر,,,560260373,736251.1148,504,1812653030,1449360.0627,1216,423059254,791818.5474,815,,,
سبتمبر,سكني,,350959544,289867.1217,434,1006554272,693173.0398,1131,361767919,457950.0734,714,,,
سبتمبر,سكني,قطعة أرض,291485338,269503.1467,360,954926416,668908.3988,1043,312872736,441022.0684,642,,,
سبتمبر,سكني,فيلا,2332238,625.84,3,10607250,5291.58,13,3721175,1265.59,4,,,
سبتمبر,سكني,شقة,20488167,7603.085,50,27267555,9762.041,51,38843602,10387.935,51,,,
سبتمبر,سكني,بيت,24800085,7896.03,20,13753051,9211.02,24,6330406,5274.48,17,,,
سبتمبر,سكني,مرفق,11853716,4239.02,1,,,,,,,,,
سبتمبر,تجاري,,177194029,34366.169,49,751606675,324574.8129,77,59612835,60599.724,90,,,
سبتمبر,تجاري,قطعة أرض,177014029,34188.339,48,706495114,231197.3429,72,50357644,56744.414,86,,,
سبتمبر,تجاري,فيلا,,,,,,,1842836,762.31,2,,,
سبتمبر,تجاري,شقة,,,,3030000,655.92,3,,,,,,
سبتمبر,تجاري,مركز تجاري,,,,,,,1350000,2737.46,1,,,
سبتمبر,تجاري,بيت,180000,177.83,1,509361,336.2,1,6062355,355.54,1,,,
سبتمبر,تجاري,أرض زراعية,,,,41572200,92385.35,1,,,,,,
سبتمبر,زراعي,,32106800,412017.8241,21,54492083,431612.21,8,1678500,273268.75,11,,,
سبتمبر,زراعي,قطعة أرض,448000,30570,2,27000000,28251.84,1,563000,190.35,1,,,
سبتمبر,زراعي,أرض زراعية,31658800,381447.8241,19,27492083,403360.37,7,1115500,273078.4,10,,,
اكتوبر,,,520597835,891620.8841,737,606211724,1208146.2637,927,432747296,1347761.579,821,,,
اكتوبر,سكني,,437128644,335376.6541,614,495062438,436651.4921,826,324578870,397185.249,679,,,
اكتوبر,سكني,قطعة أرض,376710570,312738.0441,503,419774400,403839.5431,694,306911087,387926.379,646,,,
اكتوبر,سكني,عمارة,,,,800000,313.26,1,,,,,,
اكتوبر,سكني,فيلا,2317620,963.36,3,11356208,3974.32,12,1522951,1027.73,2,,,
اكتوبر,سكني,شقة,40263040,15198.4,88,55275830,19868.909,94,3780232,1614.96,11,,,
اكتوبر,سكني,بيت,17837414,6476.85,20,7056000,6896.35,23,12364600,6616.18,20,,,
اكتوبر,سكني,مرفق,,,,100000,859.11,1,,,,,,
اكتوبر,سكني,إستراحة,,,,700000,900,1,,,,,,
اكتوبر,تجاري,,65849591,80031.04,100,80533012,198751.8916,93,89998575,77518.41,110,,,
اكتوبر,تجاري,قطعة أرض,63246059,73365.62,96,73909344,68849.79,86,82498575,76775.09,109,,,
اكتوبر,تجاري,عمارة,,,,,,,7500000,743.32,1,,,
اكتوبر,تجاري,فيلا,,,,3866526,779.77,3,,,,,,
اكتوبر,تجاري,شقة,,,,2007142,700.2716,3,,,,,,
اكتوبر,تجاري,معرض/محل,145000,37.57,1,,,,,,,,,
اكتوبر,تجاري,مركز تجاري,2203532,6256.59,1,,,,,,,,,
اكتوبر,تجاري,بيت,255000,371.26,2,,,,,,,,,
اكتوبر,تجاري,أرض زراعية,,,,750000,128422.06,1,,,,,,
اكتوبر,زراعي,,17619600,476213.19,23,30616274,572742.88,8,18169851,873057.92,32,,,
اكتوبر,زراعي,قطعة أرض,,,,,,,11221756,469809.7,17,,,
اكتوبر,زراعي,أرض زراعية,17619600,476213.19,23,30616274,572742.88,8,6948095,403248.22,15,,,
نوفمبر,,,545964312,1617144.13,802,684131090,406085.1679,707,790670344,1916474.057,1002,,,
نوفمبر,سكني,,404819259,393484.0035,719,532931639,331918.4111,648,593922212,999152.167,844,,,
نوفمبر,سكني,قطعة أرض,340755764,371055.3945,615,460887292,304677.1083,550,566359104,985190.72,793,,,
نوفمبر,سكني,عمارة,200000,828.05,2,,,,1942428,1603.18,2,,,
نوفمبر,سكني,فيلا,5082800,2326.48,7,11560407,3291.81,12,2625000,1142.88,3,,,
نوفمبر,سكني,شقة,39809355,14745.159,78,43973374,13554.0837,69,19213880,7228.917,28,,,
نوفمبر,سكني,معرض/محل,,,,,,,100000,46.64,2,,,
نوفمبر,سكني,بيت,18881340,4259.96,16,16430566,3945.5784,16,3681800,3939.83,16,,,
نوفمبر,سكني,مرفق,90000,268.96,1,,,,,,,,,
نوفمبر,سكني,أرض زراعية,,,,80000,6449.8307,1,,,,,,
نوفمبر,تجاري,,132120053,292673.0365,67,45445101,35388.6168,57,118850398,97034.94,128,,,
نوفمبر,تجاري,قطعة أرض,45529110,70686.7265,62,44545923,35210.3268,56,116610398,96298.94,126,,,
نوفمبر,تجاري,فيلا,,,,899178,178.29,1,,,,,,
نوفمبر,تجاري,شقة,,,,,,,2240000,736,2,,,
نوفمبر,تجاري,بيت,18590943,906.11,3,,,,,,,,,
نوفمبر,تجاري,أرض زراعية,68000000,221080.2,2,,,,,,,,,
نوفمبر,زراعي,,9025000,930987.09,16,105754350,38778.14,2,77897734,820286.95,30,,,
نوفمبر,زراعي,قطعة أرض,155000,16335,1,,,,3991000,1587.08,9,,,
نوفمبر,زراعي,أرض زراعية,8870000,914652.09,15,105754350,38778.14,2,73906734,818699.87,21,,,
ديسمبر,,,870322982,2002124.4553,1041,784739181,999957.7234,927,593812097,1592568.907,916,,,
ديسمبر,سكني,,537350075,589832.8579,931,505902842,518053.6612,834,430295307,461911.677,741,,,
ديسمبر,سكني,قطعة أرض,447887631,527486.4237,823,450227126,490102.9482,734,397592536,444538.043,678,,,
ديسمبر,سكني,عمارة,,,,,,,1663222,953.76,2,,,
ديسمبر,سكني,فيلا,7860970,2846.8844,8,10329453,3501.45,10,3949800,2118.65,5,,,
ديسمبر,سكني,شقة,47614686,15221.8098,81,30553729,10413.783,58,22401454,6563.064,38,,,
ديسمبر,سكني,بيت,24006794,3755.07,16,14792534,14035.48,32,4288295,4705.54,17,,,
ديسمبر,سكني,مرفق,9329994,10209.88,2,,,,,,,,,
ديسمبر,سكني,إستراحة,,,,,,,400000,3032.62,1,,,
ديسمبر,سكني,أرض زراعية,650000,30312.79,1,,,,,,,,,
ديسمبر,تجاري,,248050327,83586.8074,90,95556901,65534.9022,82,122509508,132575.75,135,,,
ديسمبر,تجاري,قطعة أرض,247200327,83283.7574,89,92815573,64996.3022,80,120809508,131771.31,133,,,
ديسمبر,تجاري,فيلا,,,,2741328,538.6,2,1200000,400,1,,,
ديسمبر,تجاري,شقة,850000,303.05,1,,,,,,,,,
ديسمبر,تجاري,بيت,,,,,,,500000,404.44,1,,,
ديسمبر,زراعي,,84922580,1328704.79,20,183279438,416369.16,11,41007282,998081.48,40,,,
ديسمبر,زراعي,قطعة أرض,620000,1248,2,,,,7491000,62819.79,16,,,
ديسمبر,زراعي,أرض زراعية,84302580,1327456.79,18,183279438,416369.16,11,33516282,935261.69,24,,,
