المنطقة,الشهر,تصنيف العقار,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
المنطقة,الشهر,تصنيف العقار,السعر بالريال السعودي,المساحة بالمتر المربع,عدد الصفقات,السعر بالريال السعودي,المساحة بالمتر المربع,عدد الصفقات,السعر بالريال السعودي,المساحة بالمتر المربع,عدد الصفقات,السعر بالريال السعودي,المساحة بالمتر المربع,عدد الصفقات
منطقة الرياض,جميع الشهور,جميع التصانيف,"56,103,746,398","416,094,066.72","67,651","75,865,204,992","372,263,307.30","104,545","74,120,357,625","560,217,624.08","91,258","37,049,988,037","510,055,296.81","40,459"
منطقة الرياض,يناير,جميع التصانيف,"6,771,745,334","39,017,555.05","5,076","7,605,987,547","40,481,058.54","10,419","6,132,509,960","44,754,046.35","9,413","7,238,602,125","88,373,998.98","9,747"
منطقة الرياض,يناير,سكني,"2,772,299,780","6,720,570.10","4,337","4,647,359,746","6,312,365.29","9,511","4,655,710,017","8,776,906.92","8,545","4,332,288,560","6,069,471.27","7,894"
منطقة الرياض,يناير,تجاري,"3,810,875,406","7,774,811.28",396,"2,686,300,342","5,730,984.15",601,"1,225,314,693","1,081,062.68",586,"2,105,925,725","1,786,351.34",769
منطقة الرياض,يناير,زراعي,"188,570,148","24,522,173.67",343,"272,327,459","28,437,709.10",307,"251,485,250","34,896,076.75",282,"800,387,840","80,518,176.37","1,084"
منطقة الرياض,فبراير,جميع التصانيف,"4,609,225,251","32,865,100.34","5,401","5,942,101,357","31,614,861.59","10,226","6,659,804,073","52,401,022.71","10,437","8,857,536,230","122,425,340.34","11,931"
منطقة الرياض,فبراير,سكني,"3,107,495,689","3,053,794.62","4,610","4,820,287,570","6,471,479.44","9,406","4,836,862,022","6,554,988.42","9,384","5,733,703,353","9,004,360.56","9,723"
منطقة الرياض,فبراير,تجاري,"1,220,082,003","1,781,064.13",365,"1,017,613,005","2,835,203.81",582,"1,500,775,785","3,490,267.14",656,"2,285,794,361","1,389,122.60",874
منطقة الرياض,فبراير,زراعي,"279,577,156","28,029,776.09",425,"103,610,782","22,306,358.34",236,"322,166,266","42,355,767.15",397,"838,038,516","112,031,857.18","1,334"
منطقة الرياض,فبراير,صناعي,"2,070,403",465.50,1,"590,000","1,820.00",2,,,,,,
منطقة الرياض,مارس,جميع التصانيف,"4,078,660,824","22,259,822.31","5,902","8,444,476,361","41,987,051.20","9,531","4,728,951,444","14,355,099.01","6,693","15,104,628,675","201,827,181.29","12,895"
منطقة الرياض,مارس,سكني,"3,246,521,599","5,039,891.08","5,220","6,351,218,871","8,186,468.51","8,618","3,460,066,835","3,967,494.23","6,039","9,732,589,978","21,463,517.48","10,384"
منطقة الرياض,مارس,تجاري,"706,017,190","482,925.83",349,"1,968,242,117","5,253,876.90",604,"1,184,677,997","756,132.14",427,"3,004,251,417","3,572,668.87",922
منطقة الرياض,مارس,زراعي,"126,122,035","16,737,005.40",333,"125,015,373","28,546,705.80",309,"84,206,612","9,631,472.64",227,"2,367,637,280","176,790,244.94","1,588"
منطقة الرياض,مارس,صناعي,,,,,,,,,,"150,000",750.00,1
منطقة الرياض,ابريل,جميع التصانيف,"4,844,769,506","44,135,755.98","6,438","6,187,132,813","35,142,732.66","8,336","1,361,264,418","894,294.35","1,670","5,849,221,007","97,428,776.20","5,886"
منطقة الرياض,ابريل,سكني,"3,684,873,564","4,059,352.59","5,634","4,645,044,981","5,122,896.01","7,494","1,209,059,124","792,682.68","1,570","3,264,033,724","5,794,986.28","4,547"
منطقة الرياض,ابريل,تجاري,"1,036,708,290","1,942,051.47",350,"1,286,629,535","1,404,805.09",561,"136,865,005","64,004.62",77,"1,934,763,681","2,846,337.79",545
منطقة الرياض,ابريل,زراعي,"123,187,652","38,134,351.92",454,"255,308,297","28,614,121.56",280,"15,340,289","37,607.05",23,"650,423,602","88,787,452.14",794
منطقة الرياض,ابريل,صناعي,,,,"150,000",910.00,1,,,,,,
منطقة الرياض,مايو,جميع التصانيف,"4,952,571,837","53,317,297.11","5,933","5,337,794,453","30,270,208.38","5,930","2,201,568,969","3,148,583.51","1,799",,,
منطقة الرياض,مايو,سكني,"3,368,534,728","4,686,502.90","5,136","3,696,602,147","4,436,429.29","5,322","1,641,312,250","1,894,821.17","1,661",,,
منطقة الرياض,مايو,تجاري,"1,361,810,996","4,379,763.12",402,"1,551,303,602","4,339,511.75",431,"398,690,819","834,438.71",102,,,
منطقة الرياض,مايو,زراعي,"219,726,113","44,250,565.59",394,"89,838,704","21,493,767.34",176,"161,565,900","419,323.63",36,,,
منطقة الرياض,مايو,صناعي,"2,500,000",465.50,1,"50,000",500.00,1,,,,,,
منطقة الرياض,يونيو,جميع التصانيف,"1,829,838,212","10,453,987.92","2,057","3,243,562,059","20,821,105.93","4,725","15,291,144,806","62,616,438.46","11,499",,,
منطقة الرياض,يونيو,سكني,"1,089,868,121","1,892,172.92","1,758","2,300,961,746","2,820,618.81","4,223","8,365,330,346","7,426,985.07","9,142",,,
منطقة الرياض,يونيو,تجاري,"688,365,239","2,547,082.59",139,"789,924,615","1,271,378.61",360,"5,533,134,898","4,778,642.64","1,057",,,
منطقة الرياض,يونيو,زراعي,"51,604,852","6,014,732.40",160,"152,675,698","16,729,108.52",142,"1,389,959,562","50,400,060.75","1,294",,,
منطقة الرياض,يونيو,صناعي,,,,,,,"2,720,000","10,750.00",6,,,
منطقة الرياض,يوليو,جميع التصانيف,"4,751,562,951","32,467,381.04","5,317","7,114,158,345","40,749,084.57","10,583","3,273,064,447","33,014,414.62","5,782",,,
منطقة الرياض,يوليو,سكني,"2,621,517,919","4,420,356.54","4,595","4,937,958,610","7,309,424.41","9,564","2,099,634,620","4,055,278.06","4,633",,,
منطقة الرياض,يوليو,تجاري,"1,080,647,743","764,339.06",362,"1,999,540,580","2,798,697.60",715,"852,147,831","720,137.57",436,,,
منطقة الرياض,يوليو,زراعي,"1,049,397,289","27,282,685.44",360,"176,659,155","30,640,962.56",304,"321,281,996","28,238,998.99",713,,,
منطقة الرياض,اوغسطس,جميع التصانيف,"2,371,325,389","24,188,927.45","3,161","4,131,608,791","15,032,416.88","7,365","3,428,475,327","43,927,424.39","6,122",,,
منطقة الرياض,اوغسطس,سكني,"1,265,959,418","1,919,210.86","2,697","3,077,843,520","4,683,904.96","6,687","2,149,369,553","3,664,669.46","4,882",,,
منطقة الرياض,اوغسطس,تجاري,"1,034,164,342","585,949.51",233,"983,240,048","688,205.99",472,"810,182,692","706,409.15",445,,,
منطقة الرياض,اوغسطس,زراعي,"71,201,629","21,683,767.08",231,"70,525,223","9,660,305.94",206,"468,923,082","39,556,345.78",795,,,
منطقة الرياض,سبتمبر,جميع التصانيف,"2,618,948,515","30,314,716.45","4,793","7,920,306,133","26,199,886.17","10,382","6,350,573,621","56,092,202.42","8,608",,,
منطقة الرياض,سبتمبر,سكني,"2,077,070,386","2,828,661.08","4,152","6,225,847,261","8,165,311.52","9,500","4,453,466,645","5,952,542.24","7,215",,,
منطقة الرياض,سبتمبر,تجاري,"474,164,528","569,242.98",359,"1,437,922,353","1,248,937.84",620,"1,494,418,803","1,057,490.57",611,,,
منطقة الرياض,سبتمبر,زراعي,"67,713,601","26,916,812.39",282,"252,750,644","16,778,945.88",260,"402,688,173","49,082,169.61",782,,,
منطقة الرياض,سبتمبر,صناعي,,,,"3,785,875","6,690.94",2,,,,,,
منطقة الرياض,اكتوبر,جميع التصانيف,"5,183,951,842","46,440,762.52","7,059","7,380,277,894","43,301,414.97","10,741","6,881,352,247","70,871,400.28","8,761",,,
منطقة الرياض,اكتوبر,سكني,"3,214,560,020","4,446,522.81","6,232","5,920,079,853","10,490,736.41","9,741","3,748,065,819","5,283,973.18","7,338",,,
منطقة الرياض,اكتوبر,تجاري,"1,438,207,165","2,545,179.08",448,"1,341,156,422","1,399,314.10",675,"2,776,410,041","6,145,644.30",647,,,
منطقة الرياض,اكتوبر,زراعي,"531,184,657","39,449,060.63",379,"119,041,619","31,411,364.46",325,"356,876,387","59,441,782.81",776,,,
منطقة الرياض,نوفمبر,جميع التصانيف,"7,421,216,846","52,739,934.71","7,160","5,812,665,257","18,278,602.01","7,624","10,329,149,626","94,853,422.94","10,717",,,
منطقة الرياض,نوفمبر,سكني,"3,347,349,309","4,307,194.55","6,403","4,296,131,751","4,854,718.56","6,874","4,739,789,924","7,453,864.46","8,790",,,
منطقة الرياض,نوفمبر,تجاري,"3,843,501,722","9,328,370.54",483,"1,397,171,420","1,179,922.91",527,"4,829,159,040","15,287,093.22",754,,,
منطقة الرياض,نوفمبر,زراعي,"230,365,815","39,104,369.62",274,"119,362,086","12,243,960.55",223,"760,053,662","72,111,965.26","1,172",,,
منطقة الرياض,نوفمبر,صناعي,,,,,,,"147,000",500.00,1,,,
منطقة الرياض,ديسمبر,جميع التصانيف,"6,669,929,891","27,892,825.83","9,354","6,745,133,982","28,384,884.39","8,683","7,482,498,687","83,289,275.05","9,757",,,
منطقة الرياض,ديسمبر,سكني,"4,754,615,069","6,350,288.91","8,582","4,534,062,294","5,206,465.12","7,781","4,248,054,941","5,827,267.01","7,684",,,
منطقة الرياض,ديسمبر,تجاري,"1,408,401,447","1,391,188.03",552,"2,087,881,308","1,589,963.17",615,"2,208,347,806","2,340,618.32",802,,,
منطقة الرياض,ديسمبر,زراعي,"506,913,375","20,151,348.89",220,"123,190,380","21,588,456.10",287,"1,025,895,940","75,120,975.65","1,270",,,
منطقة الرياض,ديسمبر,صناعي,,,,,,,"200,000",414.07,1,,,
منطقة مكة المكرمة,جميع الشهور,جميع التصانيف,"34,170,712,914","35,749,802.88","33,031","38,052,381,009","44,299,421.63","49,352","39,574,265,764","49,548,493.81","49,934","15,729,739,253","18,527,940.81","19,801"
منطقة مكة المكرمة,يناير,جميع التصانيف,"2,320,209,759","2,900,312.79","2,830","3,889,679,199","6,304,008.28","4,812","4,269,210,801","4,066,983.49","5,002","3,986,454,525","4,765,966.69","5,259"
منطقة مكة المكرمة,يناير,سكني,"1,904,567,660","1,500,771.03","2,581","3,255,868,053","5,432,618.79","4,390","3,481,908,192","2,832,424.74","4,461","2,997,416,008","3,190,917.01","4,434"
منطقة مكة المكرمة,يناير,تجاري,"387,048,099","215,531.49",217,"628,326,726","388,872.93",406,"785,372,109","954,743.14",528,"846,423,720","979,913.68",609
منطقة مكة المكرمة,يناير,زراعي,"28,594,000","1,184,010.27",32,"5,484,420","482,516.56",16,"1,505,000","279,315.61",12,"142,614,797","595,136.00",216
منطقة مكة المكرمة,يناير,صناعي,,,,,,,"425,500",500.00,1,,,
منطقة مكة المكرمة,فبراير,جميع التصانيف,"2,490,000,126","1,996,898.52","2,735","3,635,106,753","6,282,221.34","4,203","4,766,498,958","5,768,595.51","5,210","4,267,630,456","5,031,738.40","5,672"
منطقة مكة المكرمة,فبراير,سكني,"2,033,567,950","1,405,133.65","2,454","2,487,272,974","2,562,933.90","3,773","3,476,881,435","3,597,109.23","4,678","3,098,243,994","3,444,876.11","4,703"
منطقة مكة المكرمة,فبراير,تجاري,"440,176,500","306,384.45",233,"1,054,106,650","2,206,325.36",400,"1,271,767,023","1,653,290.56",513,"986,725,464","823,151.68",725
منطقة مكة المكرمة,فبراير,زراعي,"16,255,676","285,380.42",48,"93,727,129","1,512,962.09",30,"17,850,500","518,195.73",19,"181,660,998","763,095.61",243
منطقة مكة المكرمة,فبراير,صناعي,,,,,,,,,,"1,000,000",615.00,1
منطقة مكة المكرمة,مارس,جميع التصانيف,"2,406,251,948","2,444,652.86","3,084","3,544,864,524","3,597,895.65","4,190","2,259,432,122","6,988,562.87","3,574","5,263,497,162","5,838,759.27","5,945"
منطقة مكة المكرمة,مارس,سكني,"2,128,527,097","1,507,136.69","2,783","3,002,276,410","2,212,813.94","3,825","1,849,247,228","6,400,285.86","3,217","3,153,145,902","3,522,200.80","4,883"
منطقة مكة المكرمة,مارس,تجاري,"269,430,576","183,735.97",260,"524,413,068","315,228.74",350,"396,844,794","323,764.15",342,"1,882,606,814","947,105.52",718
منطقة مكة المكرمة,مارس,زراعي,"8,294,275","753,780.21",41,"18,175,046","1,069,852.97",15,"13,340,100","264,512.86",15,"226,744,446","1,368,847.95",343
منطقة مكة المكرمة,مارس,صناعي,,,,,,,,,,"1,000,000",605.00,1
منطقة مكة المكرمة,ابريل,جميع التصانيف,"2,886,501,447","2,588,751.11","3,107","3,104,947,861","2,701,312.78","4,121","501,227,699","329,270.16",685,"2,212,157,110","2,891,476.46","2,925"
منطقة مكة المكرمة,ابريل,سكني,"2,395,966,107","1,902,097.94","2,813","2,649,371,062","2,189,221.21","3,781","435,734,438","295,644.89",627,"1,621,188,171","1,960,785.21","2,332"
منطقة مكة المكرمة,ابريل,تجاري,"479,853,088","267,641.75",276,"453,877,454","323,940.77",329,"48,578,671","28,110.31",37,"477,963,128","376,502.55",383
منطقة مكة المكرمة,ابريل,زراعي,"10,682,252","419,011.41",18,"1,699,345","188,150.80",11,"16,914,590","5,514.96",21,"113,005,811","554,188.70",210
منطقة مكة المكرمة,مايو,جميع التصانيف,"2,281,605,700","2,171,818.71","2,457","3,096,446,936","2,438,488.95","2,860","918,896,058","454,670.92",901,,,
منطقة مكة المكرمة,مايو,سكني,"1,765,915,070","1,275,925.78","2,210","1,785,020,686","1,414,388.08","2,578","832,435,663","387,601.40",802,,,
منطقة مكة المكرمة,مايو,تجاري,"423,183,630","234,251.01",231,"1,307,808,250","262,713.30",268,"79,614,917","65,160.30",91,,,
منطقة مكة المكرمة,مايو,زراعي,"92,507,000","661,641.92",16,"3,618,000","761,387.58",14,"6,845,478","1,909.22",8,,,
منطقة مكة المكرمة,يونيو,جميع التصانيف,"4,809,232,797","3,641,806.29",837,"2,163,924,580","1,768,140.77","2,389","7,872,601,453","6,375,800.43","6,840",,,
منطقة مكة المكرمة,يونيو,سكني,"2,886,861,978","394,675.00",747,"1,937,708,649","1,554,960.24","2,183","6,101,466,843","3,680,964.63","6,027",,,
منطقة مكة المكرمة,يونيو,تجاري,"1,912,670,486","3,194,129.10",85,"224,475,931","184,554.85",202,"1,725,515,558","2,284,039.89",728,,,
منطقة مكة المكرمة,يونيو,زراعي,"9,700,333","53,002.19",5,"1,740,000","28,625.68",4,"44,623,367","409,565.91",83,,,
منطقة مكة المكرمة,يونيو,صناعي,,,,,,,"995,685","1,230.00",2,,,
منطقة مكة المكرمة,يوليو,جميع التصانيف,"2,274,400,256","2,224,105.36","2,863","3,237,830,667","3,734,034.32","4,566","2,093,719,470","3,600,280.02","4,152",,,
منطقة مكة المكرمة,يوليو,سكني,"1,722,923,329","1,565,271.28","2,587","2,523,167,577","2,520,448.52","4,120","1,788,523,740","2,356,411.65","3,793",,,
منطقة مكة المكرمة,يوليو,تجاري,"543,156,841","525,786.24",254,"655,990,590","453,954.59",428,"257,929,892","255,862.85",278,,,
منطقة مكة المكرمة,يوليو,زراعي,"8,320,086","133,047.84",22,"58,672,500","759,631.21",18,"45,965,838","985,545.53",77,,,
منطقة مكة المكرمة,يوليو,صناعي,,,,,,,"1,300,000","2,460.00",4,,,
منطقة مكة المكرمة,اوغسطس,جميع التصانيف,"1,814,843,755","3,194,012.59","1,564","2,220,089,388","1,903,096.41","2,854","1,880,572,577","2,860,139.24","3,511",,,
منطقة مكة المكرمة,اوغسطس,سكني,"1,151,204,349","774,391.59","1,392","1,694,092,380","1,527,231.62","2,551","1,510,986,915","2,068,925.94","3,070",,,
منطقة مكة المكرمة,اوغسطس,تجاري,"632,808,406","2,168,278.11",158,"522,819,980","262,238.97",296,"301,940,932","361,799.04",332,,,
منطقة مكة المكرمة,اوغسطس,زراعي,"30,831,000","251,342.89",14,"3,177,028","113,625.82",7,"67,344,730","428,623.68",108,,,
منطقة مكة المكرمة,اوغسطس,صناعي,,,,,,,"300,000",790.58,1,,,
منطقة مكة المكرمة,سبتمبر,جميع التصانيف,"2,629,737,132","3,969,724.76","2,321","3,156,162,292","4,029,463.09","5,398","3,704,656,653","4,569,757.91","4,618",,,
منطقة مكة المكرمة,سبتمبر,سكني,"1,731,623,628","1,263,850.68","2,095","2,598,531,595","2,960,689.12","4,878","2,697,983,384","3,552,496.91","3,979",,,
منطقة مكة المكرمة,سبتمبر,تجاري,"859,135,941","1,395,761.83",201,"545,002,008","415,024.35",505,"929,947,047","580,781.16",461,,,
منطقة مكة المكرمة,سبتمبر,زراعي,"38,977,563","1,310,112.25",25,"12,628,689","653,749.62",15,"76,126,222","435,269.84",176,,,
منطقة مكة المكرمة,سبتمبر,صناعي,,,,,,,"600,000","1,210.00",2,,,
منطقة مكة المكرمة,اكتوبر,جميع التصانيف,"2,924,829,272","2,799,169.18","3,278","3,914,701,647","4,579,284.65","5,774","3,406,881,436","4,080,711.79","4,615",,,
منطقة مكة المكرمة,اكتوبر,سكني,"2,315,533,635","1,786,155.70","2,916","3,379,600,277","3,306,476.84","5,164","2,411,501,594","2,945,005.28","3,946",,,
منطقة مكة المكرمة,اكتوبر,تجاري,"592,190,772","332,655.73",340,"526,659,370","499,983.32",582,"915,848,664","711,931.27",531,,,
منطقة مكة المكرمة,اكتوبر,زراعي,"17,104,865","680,357.76",22,"8,442,000","772,824.49",28,"79,531,178","423,775.24",138,,,
منطقة مكة المكرمة,نوفمبر,جميع التصانيف,"2,828,683,005","4,293,131.73","3,494","2,736,937,064","3,293,191.98","4,037","4,144,426,466","5,809,217.69","5,515",,,
منطقة مكة المكرمة,نوفمبر,سكني,"2,218,219,493","1,770,961.71","3,147","2,363,073,583","2,591,260.62","3,658","2,996,587,302","3,505,425.11","4,684",,,
منطقة مكة المكرمة,نوفمبر,تجاري,"488,405,374","302,140.17",326,"371,200,481","336,689.36",365,"1,053,848,302","1,959,255.05",640,,,
منطقة مكة المكرمة,نوفمبر,زراعي,"122,058,138","2,220,029.85",21,"2,663,000","365,242.00",14,"93,442,611","343,932.53",190,,,
منطقة مكة المكرمة,نوفمبر,صناعي,,,,,,,"548,251",605.00,1,,,
منطقة مكة المكرمة,ديسمبر,جميع التصانيف,"4,504,417,717","3,525,418.99","4,461","3,351,690,098","3,668,283.40","4,148","3,756,142,071","4,644,503.78","5,311",,,
منطقة مكة المكرمة,ديسمبر,سكني,"3,854,974,450","2,275,730.99","4,009","2,255,270,046","2,180,563.34","3,720","2,679,221,908","3,162,221.93","4,429",,,
منطقة مكة المكرمة,ديسمبر,تجاري,"646,013,267","393,724.45",437,"1,081,876,052","637,931.73",418,"937,411,944","716,973.22",666,,,
منطقة مكة المكرمة,ديسمبر,زراعي,"3,430,000","855,963.55",15,"14,544,000","849,788.34",10,"139,508,219","765,308.63",216,,,
منطقة المدينة المنورة,جميع الشهور,جميع التصانيف,"7,893,630,230","23,070,118.81","10,797","10,393,695,373","23,058,676.46","15,322","6,207,368,702","14,712,851.63","10,740","2,490,483,355","26,903,076.62","4,418"
منطقة المدينة المنورة,يناير,جميع التصانيف,"751,698,344","2,636,167.24",925,"773,621,028","2,129,028.91","1,546","686,211,580","1,138,774.19","1,197","478,603,246","3,197,132.81","1,000"
منطقة المدينة المنورة,يناير,سكني,"580,265,431","618,112.25",722,"603,363,098","869,780.33","1,376","605,049,251","632,740.04","1,067","369,734,223","537,596.62",828
منطقة المدينة المنورة,يناير,تجاري,"144,755,715","157,345.86",141,"129,292,936","112,299.73",143,"76,022,329","89,840.11",120,"76,780,323","75,788.51",111
منطقة المدينة المنورة,يناير,زراعي,"26,677,198","1,860,709.14",62,"40,964,994","1,146,948.85",27,"5,140,000","416,194.04",10,"32,088,700","2,583,747.68",61
منطقة المدينة المنورة,فبراير,جميع التصانيف,"1,163,896,991","2,779,851.16","1,144","904,002,182","2,068,457.64","1,363","823,752,492","1,546,827.31","1,423","730,431,510","4,601,473.03","1,248"
منطقة المدينة المنورة,فبراير,سكني,"593,444,361","755,638.58",965,"532,198,657","710,209.86","1,224","689,054,387","722,054.96","1,282","511,458,474","656,491.58","1,008"
منطقة المدينة المنورة,فبراير,تجاري,"555,428,630","109,978.19",102,"335,011,744","156,271.46",119,"130,965,686","95,971.24",128,"156,652,609","130,419.14",159
منطقة المدينة المنورة,فبراير,زراعي,"15,024,000","1,914,234.39",77,"36,791,781","1,201,976.32",20,"3,732,419","728,801.12",13,"62,320,427","3,814,562.31",81
منطقة المدينة المنورة,مارس,جميع التصانيف,"677,293,390","2,367,319.01",957,"718,288,316","1,930,441.11","1,490","439,263,781","444,940.97",732,"811,813,126","4,233,529.68","1,500"
منطقة المدينة المنورة,مارس,سكني,"484,673,364","492,371.86",815,"557,363,851","905,796.22","1,337","334,827,034","355,963.85",669,"648,359,864","1,117,255.48","1,289"
منطقة المدينة المنورة,مارس,تجاري,"177,077,101","1,154,154.04",90,"146,193,022","162,575.98",134,"103,086,747","35,233.78",60,"131,526,216","264,664.31",129
منطقة المدينة المنورة,مارس,زراعي,"15,542,925","720,793.11",52,"14,731,443","862,068.91",19,"1,350,000","53,743.33",3,"31,927,046","2,851,609.90",82
منطقة المدينة المنورة,ابريل,جميع التصانيف,"881,346,082","1,389,860.21",875,"1,027,267,709","1,520,300.80","1,369","3,953,500","9,918.17",17,"469,635,473","14,870,941.10",670
منطقة المدينة المنورة,ابريل,سكني,"493,679,303","548,127.37",752,"754,137,581","735,782.37","1,230","3,858,500","9,366.02",16,"304,434,143","379,347.41",499
منطقة المدينة المنورة,ابريل,تجاري,"374,311,007","98,256.77",82,"105,578,784","129,471.88",124,"95,000",552.15,1,"99,436,335","61,404.00",84
منطقة المدينة المنورة,ابريل,زراعي,"13,355,772","743,476.07",41,"167,551,344","655,046.55",15,,,,"65,764,995","14,430,189.69",87
منطقة المدينة المنورة,مايو,جميع التصانيف,"522,736,349","1,207,469.54",770,"652,126,602","1,120,299.21","1,020","11,517,967","13,226.19",22,,,
منطقة المدينة المنورة,مايو,سكني,"364,366,484","342,715.97",622,"532,965,314","645,033.27",889,"11,517,967","13,226.19",22,,,
منطقة المدينة المنورة,مايو,تجاري,"75,033,633","93,914.33",72,"104,310,839","85,492.98",115,,,,,,
منطقة المدينة المنورة,مايو,زراعي,"83,336,232","770,839.24",76,"14,850,449","389,772.97",16,,,,,,
منطقة المدينة المنورة,يونيو,جميع التصانيف,"243,317,939","1,515,631.28",306,"609,558,273","876,404.46",894,"1,332,286,601","1,220,454.70","1,616",,,
منطقة المدينة المنورة,يونيو,سكني,"214,030,775","197,515.89",255,"520,044,098","530,949.32",810,"1,024,184,224","778,200.21","1,424",,,
منطقة المدينة المنورة,يونيو,تجاري,"16,048,164","23,106.31",34,"53,370,019","56,998.22",71,"167,551,433","166,163.42",174,,,
منطقة المدينة المنورة,يونيو,زراعي,"13,239,000","1,295,009.08",17,"36,144,156","288,456.92",13,"140,550,944","276,091.07",18,,,
منطقة المدينة المنورة,يوليو,جميع التصانيف,"532,084,797","1,837,388.90",835,"1,028,358,126","5,856,302.47","1,704","241,463,120","1,108,561.44",685,,,
منطقة المدينة المنورة,يوليو,سكني,"413,006,709","721,567.27",693,"882,557,918","1,141,380.18","1,541","209,739,745","381,496.41",594,,,
منطقة المدينة المنورة,يوليو,تجاري,"101,375,521","74,198.21",106,"108,647,775","184,589.54",136,"25,425,875","49,442.83",69,,,
منطقة المدينة المنورة,يوليو,زراعي,"17,702,567","1,041,623.42",36,"37,152,433","4,530,332.75",27,"6,297,500","677,622.20",22,,,
منطقة المدينة المنورة,اوغسطس,جميع التصانيف,"290,640,210","752,677.28",589,"576,199,746","998,643.30","1,144","376,916,005","953,058.64",828,,,
منطقة المدينة المنورة,اوغسطس,سكني,"237,572,431","299,537.65",492,"483,874,112","609,178.79","1,037","323,654,265","406,156.30",708,,,
منطقة المدينة المنورة,اوغسطس,تجاري,"49,884,779","59,827.22",74,"90,475,634","182,870.75",100,"44,895,240","57,345.03",86,,,
منطقة المدينة المنورة,اوغسطس,زراعي,"3,183,000","393,312.41",23,"1,850,000","206,593.75",7,"8,366,500","489,557.32",34,,,
منطقة المدينة المنورة,سبتمبر,جميع التصانيف,"653,293,385","2,199,989.73",891,"1,938,649,608","1,942,969.78","1,682","439,045,046","1,656,369.31","1,013",,,
منطقة المدينة المنورة,سبتمبر,سكني,"425,698,268","526,999.31",770,"1,120,630,859","961,395.73","1,557","375,585,711","566,904.33",890,,,
منطقة المدينة المنورة,سبتمبر,تجاري,"193,665,317","63,716.51",76,"762,464,166","353,642.62",112,"61,330,835","70,195.86",106,,,
منطقة المدينة المنورة,سبتمبر,زراعي,"33,929,800","1,609,273.92",45,"55,554,583","627,931.43",13,"2,128,500","1,019,269.11",17,,,
منطقة المدينة المنورة,اكتوبر,جميع التصانيف,"610,180,969","1,399,247.15","1,043","655,218,107","1,699,733.69","1,168","443,478,142","1,660,311.31",965,,,
منطقة المدينة المنورة,اكتوبر,سكني,"505,598,445","501,929.12",872,"539,609,321","578,795.54","1,045","334,128,716","513,891.00",804,,,
منطقة المدينة المنورة,اكتوبر,تجاري,"85,427,924","103,882.68",131,"83,537,012","210,247.08",110,"91,014,575","86,458.11",125,,,
