السنة,الربع,الربع ,رقم الربع ,المنطقة,المدينة,الحي,نوع العقار,عدد الصكوك ,مجموع سعر العقار,المساحة M2,متوسط سعر المتر,الحد الأعلى لسعر المتر,الحد الأدنى لسعر المتر 
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الاناهي,قطعة أرض-تجارى,2,6817000,1946.38,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الرانوناء,قطعة أرض-تجارى,4,9079520,3646.03,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الروابى,قطعة أرض-تجارى,1,6272499,1695.27,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,العريض,قطعة أرض-تجارى,2,9132690.77,1026.74,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الحساء,قطعة أرض-تجارى,44,30651999.2,43769.91,1093.122877,1273.93,675.66
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الخالدية,قطعة أرض-تجارى,3,8000000,1488.81,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الدفـاع,قطعة أرض-تجارى,19,23947985,11809.26,1781.904608,2500.45,1417.79
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الدويمة,قطعة أرض-تجارى,1,4417864,532,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الـقـبلـتين,قطعة أرض-تجارى,1,3402010.5,601.89,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الهدراء,قطعة أرض-تجارى,2,402177,239.48,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,شوران,قطعة أرض-تجارى,4,11316960,4600.48,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,وادي مذينب,قطعة أرض-تجارى,2,6310000,2150.96,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,العاقول,قطعة أرض-تجارى,14,20972155.86,13722.11,1579.620826,1796.33,729.13
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,العـيـون,قطعة أرض-تجارى,6,4000000,2106.06,1581.571896,1635.41,1525.15
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,المبعوث,قطعة أرض-تجارى,13,32243999.43,15289.64,2073.566404,2500.05,1503.25
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,المندسة,قطعة أرض-تجارى,3,905000,2723.41,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,جبل عير,قطعة أرض-تجارى,1,700000,462.47,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,طيبة,قطعة أرض-تجارى,2,24452784.76,5559.47,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,عين الخيف,قطعة أرض-تجارى,12,6856716.75,7328.61,963.0632808,1450.41,514.18
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الجمعة,قطعة أرض-سكنى,1,650000,99.42,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,السيح,قطعة أرض-سكنى,2,2200000,842,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الشريبات,قطعة أرض-سكنى,1,1995000,930,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الشهداء,قطعة أرض-سكنى,4,1860130.5,1023.83,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,العزيزية,قطعة أرض-سكنى,29,20134598.24,14771.36,1292.265283,1759.26,980
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الغـراء,قطعة أرض-سكنى,2,1550000,1348.65,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الفتح,قطعة أرض-سكنى,3,1954999,915.19,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,المغيسلة,قطعة أرض-سكنى,8,13963554,989.24,15178.61122,21953.54,1805.05
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,جشم,قطعة أرض-سكنى,31,44345421.98,15214.22,2477.191882,6145.83,1873.61
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,سكة الحديد,قطعة أرض-سكنى,2,1730000,1360,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الخاتم,قطعة أرض-سكنى,9,18579982.8,3666.42,5796.859415,6763.21,4192.42
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الراية,قطعة أرض-سكنى,10,11894119.5,3047.1,3104.274489,4500,3000
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة, المدينة الصناعية,قطعة أرض-سكنى,2,950000,692.07,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,البركـة,قطعة أرض-سكنى,4,2730000,1221.51,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,أبوبريقاء,قطعة أرض-سكنى,1,953822,829.41,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الرمـانة,قطعة أرض-سكنى,27,18242316,24092.13,851.550506,1087.5,695.72
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,السـلام,قطعة أرض-سكنى,6,3483300,2829.01,1368.72428,1418.44,1300
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الظاهرة,قطعة أرض-سكنى,4,13585440,6792.72,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الخضراء,قطعة أرض-سكنى,68,23374000,30571.66,636.7587524,815.85,438.6
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,العنابس,قطعة أرض-سكنى,3,1932032.38,819,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الغـابة,قطعة أرض-سكنى,1,1943952,3239.92,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الـقـبلـتين,قطعة أرض-سكنى,6,10293062.5,4699.03,2519.00837,3695.05,1971.32
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,العاقول,قطعة أرض-سكنى,19,9747368.9,11220.95,700.7078335,1312.5,100
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,المصانع,قطعة أرض-سكنى,16,28808297,1419.86,16601.54206,19416.19,13519.95
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,النخيل,قطعة أرض-سكنى,1,175000,422.93,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,العـيـون,قطعة أرض-سكنى,5,7070231,2465.56,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,جبل عير,قطعة أرض-سكنى,11,7176500,8616.56,849.6385453,906.25,750
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,شـظاة,قطعة أرض-سكنى,21,14520412,7123.1,1386.068901,2000.48,990.22
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,نبلاء,قطعة أرض-سكنى,4,1744027,1790.83,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,جبل أحــد,قطعة أرض-سكنى,5,5333729.5,1445.15,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,طيبة,قطعة أرض-سكنى,17,15985385.12,6667.38,2261.162163,3921.57,910.45
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,مسجد الدرع,قطعة أرض-سكنى,2,9046371,1358.1,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,ذو الحليفة,قطعة أرض-سكنى,20,20619812.5,15460.94,1434.512321,1746.31,1347.15
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,عروة,قطعة أرض-سكنى,2,1300000,950.32,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,وادي البطان,قطعة أرض-سكنى,129,41032960,67055.57,339.7924676,930,90.91
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,ورقان,قطعة أرض-سكنى,7,3219169.1,4031.59,800,833.33,733.33
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,أبوكبير,قطعة أرض-تجارى,14,4624691,8213.97,407.6584035,1015.87,300
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الأصيفرين,قطعة أرض-تجارى,1,254915,2.39,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الأسكان,قطعة أرض-سكنى,4,6919550,2322.44,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الحديقة,قطعة أرض-سكنى,3,3447967,1739.43,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الاناهي,قطعة أرض-سكنى,2,1730000,728,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الجـامـعة,قطعة أرض-سكنى,2,4227500,587.4,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الخالدية,قطعة أرض-سكنى,7,6135486,4611,2063.681159,2575.97,1198.48
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الدفـاع,قطعة أرض-سكنى,40,39638031.67,20769.21,1720.097378,3048.25,1180.36
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الدويمة,قطعة أرض-سكنى,2,725000,499.08,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,السكب,قطعة أرض-سكنى,15,4177740,6613.5,694.5364767,875,175.04
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الشافية,قطعة أرض-سكنى,4,840000,1413.75,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الزهرة,قطعة أرض-تجارى,3,2070000,1714.78,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,وادي البطان,قطعة أرض-تجارى,10,4412000,5739.37,582.2177044,984.45,160
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,العصبة,قطعة أرض-سكنى,4,4953053,793.18,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الملك فهد,قطعة أرض-سكنى,8,3590000,2400,1520,1550,1466.67
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الشهباء,قطعة أرض-سكنى,1,500000,520,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,وادي مهزور,قطعة أرض-سكنى,1,2181034.68,282.33,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,وعيـرة,قطعة أرض-سكنى,3,2611332,694.5,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,ابومرخة,قطعة أرض-سكنى,13,5547047,7328.94,742.3560525,912,545.45
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الجماوات,قطعة أرض-سكنى,4,5041000,2252.48,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الحساء,قطعة أرض-سكنى,93,46628267.5,47624.26,832.2606818,1179.14,650.41
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الرانوناء,قطعة أرض-سكنى,24,22093135.85,16263.33,1347.480526,1680.05,1009.01
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,عين الخيف,قطعة أرض-سكنى,96,53174651.99,50616.09,1031.948686,1750,709.7
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الروابى,قطعة أرض-سكنى,24,12510518.5,14400.61,850,850,850
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,السـد,قطعة أرض-سكنى,2,737600,774.25,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,العريض,قطعة أرض-سكنى,10,32368848.87,4802.04,3695.083261,4640.37,2054.79
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,المبعوث,قطعة أرض-سكنى,17,24396504.9,10573.9,2305.278711,3178.57,1573.43
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,المندسة,قطعة أرض-سكنى,12,1874000,10562.9,195.7798252,220,176
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الهدراء,قطعة أرض-سكنى,42,14720184.16,15441.03,907.5637424,1500,595.6
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,بنى حارثة,قطعة أرض-سكنى,1,478250,191.3,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,شوران,قطعة أرض-سكنى,4,5702250,4348.95,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,وادي مذينب,قطعة أرض-سكنى,10,5448917,4034.33,1237.481113,2202.82,714.27
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,أبوكبير,قطعة أرض-سكنى,42,10711388,18364.04,436.7920152,1417.1,300
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,ابيار الماشي,قطعة أرض-سكنى,67,14040500.15,42340.28,340.5063942,400,293.33
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الأصيفرين,قطعة أرض-سكنى,5,1301774,797.33,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الدويخلة,قطعة أرض-سكنى,10,30798763.9,54668.13,1760.630499,2130.95,1558.44
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,الزهرة,قطعة أرض-سكنى,12,5855858,6559.22,952.3097364,1424,775.8
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,بنى معاوية,قطعة أرض-سكنى,1,610000,128.02,NULL,NULL,NULL
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,حرة الوبرة,قطعة أرض-سكنى,6,4498794.28,2425.48,1889.949534,2069.6,1608.81
2024,2,الربع الثانى,20242,المدينة المنورة,المدينة المنورة,كتانة,قطعة أرض-سكنى,1,390000,393.33,NULL,NULL,NULL
