السنة,الربع,الربع ,المنطقة,المدينة,الحي,نوع العقار,تصنيف العقار,عدد الصكوك ,قيمة الصفقات,المساحة M2,متوسط سعر المتر,الحد الأعلى لسعر المتر,الحد الأدنى لسعر المتر 
2025,2,الثاني ,الباحة,المخواة,أخرى,شقة,سكني,5,1612262,643.8,NULL,NULL,NULL
2025,2,الثاني ,الباحة,العقيق,أخرى,شقة,سكني,1,700000,258.21,NULL,NULL,NULL
2025,2,الثاني ,الباحة,المخواة,أخرى,أرض,زراعي,1,400000,19816,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,الرحاب,أرض,سكني,2,662000,1194,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,الشروق,أرض,سكني,3,481000,1498,NULL,NULL,NULL
2025,2,الثاني ,الباحة,قلوة,أخرى,أرض,سكني,2,868500,400,NULL,NULL,NULL
2025,2,الثاني ,الباحة,المندق,أخرى,أرض,سكني,2,796535,2260.36,NULL,NULL,NULL
2025,2,الثاني ,الباحة,العقيق,أخرى,دوبلكس,سكني,1,1050000,464,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,السروات,أرض,سكني,1,170000,660,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,الحجاز,أرض,سكني,1,800000,4141.57,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,أخرى,أرض,زراعي,2,1245665,2060.65,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,الشروق,أرض,سكني,1,250000,380,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,المنار,أرض,سكني,1,220000,420,NULL,NULL,NULL
2025,2,الثاني ,الباحة,المخواة,أخرى,أرض,زراعي,2,200000,5880,NULL,NULL,NULL
2025,2,الثاني ,الباحة,القرى,أخرى,أرض,سكني,1,100000,624,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,الشروق,أرض,سكني,2,300000,1326,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,الواحة,أرض,سكني,2,350000,1250,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الحجرة,أخرى,أرض,تجاري,1,140000,400,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,أخرى,شقة,سكني,2,1020750,470.72,NULL,NULL,NULL
2025,2,الثاني ,الباحة,المندق,أخرى,أرض,سكني,1,1033477.2,1780,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,الرحاب,أرض,سكني,1,260000,600,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,أخرى,أرض,زراعي,1,530000,1572.88,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,أخرى,أرض,زراعي,2,488701,1377.66,NULL,NULL,NULL
2025,2,الثاني ,الباحة,المخواة,أخرى,شقة,سكني,1,841060,340.72,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الحجرة,أخرى,أرض,تجاري,1,100000,9845.58,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,الحجاز,أرض,سكني,2,1655368,1504.88,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,الرحاب,أرض,سكني,1,150000,629.52,NULL,NULL,NULL
2025,2,الثاني ,الباحة,المندق,أخرى,أرض,زراعي,2,2000000,3931.65,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,الواحة,أرض,سكني,2,230000,1250,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الحجرة,أخرى,أرض,سكني,1,70000,690,NULL,NULL,NULL
2025,2,الثاني ,الباحة,العقيق,أخرى,أرض,زراعي,1,150000,325.757,NULL,NULL,NULL
2025,2,الثاني ,الباحة,قلوة,أخرى,أرض,سكني,2,530000,2442.19,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,السوق,أرض,سكني,2,1467973.64,2369.04,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,السوق,أرض,زراعي,2,803160,535.44,NULL,NULL,NULL
2025,2,الثاني ,الباحة,العقيق,أخرى,شقة,سكني,3,1330000,483.91,NULL,NULL,NULL
2025,2,الثاني ,الباحة,بلجرشي,أخرى,أرض,زراعي,1,20000,525,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,أخرى,شقة,سكني,4,1520000,663.88,NULL,NULL,NULL
2025,2,الثاني ,الباحة,بلجرشي,أخرى,شقة,سكني,3,2000000,558.04,NULL,NULL,NULL
2025,2,الثاني ,الباحة,بلجرشي,أخرى,أرض,زراعي,2,2735012,5874.49,NULL,NULL,NULL
2025,2,الثاني ,الباحة,قلوة,أخرى,أرض,سكني,3,323469,1881,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,السوق,أرض,سكني,1,200000,750,NULL,NULL,NULL
2025,2,الثاني ,الباحة,بلجرشي,أخرى,أرض,تجاري,1,1300000,665.96,NULL,NULL,NULL
2025,2,الثاني ,الباحة,القرى,أخرى,أرض,سكني,3,715000,1443.18,NULL,NULL,NULL
2025,2,الثاني ,الباحة,بلجرشي,أخرى,أرض,سكني,18,6766573,17502.82,245.1544211,421.68,98.3
2025,2,الثاني ,الباحة,بلجرشي,أخرى,أرض,سكني,8,1230000,4915.06,199.7000251,314.51,109.29
2025,2,الثاني ,الباحة,المخواة,أخرى,أرض,سكني,15,1705000,7873.87,105.7634405,238.27,28.99
2025,2,الثاني ,الباحة,القرى,أخرى,أرض,سكني,3,464000,10250,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الباحة,أخرى,شقة,سكني,5,2920337,1248.6,NULL,NULL,NULL
2025,2,الثاني ,الباحة,المخواة,أخرى,أرض,سكني,12,676000,5723.74,102.3594389,230.15,21.32
2025,2,الثاني ,الباحة,الباحة,أخرى,أرض,سكني,22,5496999,16374.31,303.2579232,516.07,111.12
2025,2,الثاني ,الباحة,العقيق,أخرى,أرض,سكني,7,2570000,3667.26,134.347608,246.18,83.33
2025,2,الثاني ,الباحة,القرى,أخرى,أرض,زراعي,1,200000,19382.68,NULL,NULL,NULL
2025,2,الثاني ,الباحة,العقيق,أخرى,أرض,سكني,11,2860000,6587.73,347.7633663,444.44,201.01
2025,2,الثاني ,الباحة,الباحة,الواحة,أرض,سكني,2,420000,1400,NULL,NULL,NULL
2025,2,الثاني ,الباحة,العقيق,أخرى,أرض,سكني,13,4200900,14334.49,303.1548926,458.77,142.86
2025,2,الثاني ,الباحة,الحجرة,أخرى,أرض,سكني,3,210000,1711.57,NULL,NULL,NULL
2025,2,الثاني ,الباحة,الحجرة,أخرى,أرض,زراعي,1,2461788,8205.9,NULL,NULL,NULL
2025,2,الثاني ,الباحة,بلجرشي,أخرى,شقة,سكني,7,2966000,878.11,3475.531569,3686.57,3366.12
2025,2,الثاني ,الباحة,الباحة,أخرى,أرض,سكني,13,6502440,11412.42,374.890713,725.4,213.79
2025,2,الثاني ,الباحة,المخواة,أخرى,أرض,سكني,19,3780024,10526.1807,83.12484323,227.17,22.22
2025,2,الثاني ,الباحة,الباحة,أخرى,أرض,سكني,7,2005000,4485.46,254.9864905,429.77,99.89
2025,2,الثاني ,الباحة,بلجرشي,أخرى,أرض,سكني,17,4415000,13424.8,239.2540878,409.09,114.29
2025,2,الثاني ,الباحة,المندق,أخرى,أرض,زراعي,2,500000,3158,NULL,NULL,NULL
