month,publication_date,section,indicator,segment,sub_type,region,region_rank,metric,value,unit,mom_pct,yoy_pct,source_pdf
2026-03,2026-04-16,sales,txn_count,residential,,,,txn_count,14222,count,-22,-52,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,sales,txn_count,non_residential,,,,txn_count,1500,count,-30,-52,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,sales,txn_value,residential,,,,txn_value,12032001214,SAR,-18,-67,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,sales,txn_value,non_residential,,,,txn_value,7344728375,SAR,-22,-60,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,sales,avg_area,residential,,,,avg_area,408,m2,-1,-5,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,sales,avg_area,non_residential,,,,avg_area,27219,m2,-35,2,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,sales,avg_txn_value,residential,,,,avg_txn_value,741183,SAR,-2,-5,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,sales,avg_txn_value,non_residential,,,,avg_txn_value,2616062,SAR,6,2,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,rental,contract_count,residential,,,,contract_count,181951,count,-32,1,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,rental,contract_count,non_residential,,,,contract_count,46737,count,-29,-2,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,rental,transaction_count,residential,,,,transaction_count,205466,count,-39,-2,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,rental,transaction_count,non_residential,,,,transaction_count,69320,count,-35,-3,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,rental,transaction_value,residential,,,,transaction_value,4059120740,SAR,-42,7,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,rental,transaction_value,non_residential,,,,transaction_value,3600262979,SAR,-38,6,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_count,residential,land,,,txn_count,7720,count,-27,-59,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_count,residential,duplex,,,txn_count,641,count,-8,-19,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_count,residential,floor,,,txn_count,707,count,-7,-23,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_count,residential,apartment,,,txn_count,3529,count,-23,-43,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_count,residential,villa,,,txn_count,1277,count,0,-36,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_count,residential,other,,,txn_count,348,count,-23,-36,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_value,residential,land,,,txn_value,5867170725,SAR,-23,-76,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_value,residential,duplex,,,txn_value,729719384,SAR,-8,-28,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_value,residential,floor,,,txn_value,672003741,SAR,5,-22,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_value,residential,apartment,,,txn_value,2372674356,SAR,-21,-48,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_value,residential,villa,,,txn_value,1937149986,SAR,-2,-61,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,txn_value,residential,other,,,txn_value,453283022,SAR,-27,-67,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_area,residential,land,,,avg_area,554,m2,2,3,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_area,residential,duplex,,,avg_area,298,m2,-2,-6,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_area,residential,floor,,,avg_area,199,m2,-2,0,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_area,residential,apartment,,,avg_area,163,m2,0,0,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_area,residential,villa,,,avg_area,423,m2,-1,3,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_area,residential,other,,,avg_area,304,m2,-12,-64,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_txn_value,residential,land,,,avg_txn_value,579076,SAR,-11,-5,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_txn_value,residential,duplex,,,avg_txn_value,1182544,SAR,3,-5,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_txn_value,residential,floor,,,avg_txn_value,902015,SAR,6,2,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_txn_value,residential,apartment,,,avg_txn_value,676705,SAR,3,-6,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_txn_value,residential,villa,,,avg_txn_value,1453207,SAR,-6,-29,2026-03-monthly-bulletin.pdf
2026-03,2026-04-16,residential_breakdown,avg_txn_value,residential,other,,,avg_txn_value,844698,SAR,-26,-46,2026-03-monthly-bulletin.pdf
2026-02,2026-02-28,sales,txn_count,residential,,,,txn_count,18347,count,-8,-45,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,sales,txn_count,non_residential,,,,txn_count,2132,count,-9,-42,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,sales,txn_value,residential,,,,txn_value,14649041984,SAR,-16,-56,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,sales,txn_value,non_residential,,,,txn_value,9385400309,SAR,-14,-57,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,sales,avg_area,residential,,,,avg_area,411,m2,-3,-4,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,sales,avg_area,non_residential,,,,avg_area,42082,m2,63,65,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,sales,avg_txn_value,residential,,,,avg_txn_value,759732,SAR,0,-3,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,sales,avg_txn_value,non_residential,,,,avg_txn_value,2471395,SAR,-7,-17,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,rental,contract_count,residential,,,,contract_count,266273,count,-5,37,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,rental,contract_count,non_residential,,,,contract_count,65639,count,-14,28,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,rental,transaction_count,residential,,,,transaction_count,338321,count,8,52,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,rental,transaction_count,non_residential,,,,transaction_count,107361,count,0,43,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,rental,transaction_value,residential,,,,transaction_value,7020477703,SAR,11,85,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,rental,transaction_value,non_residential,,,,transaction_value,5810580533,SAR,2,75,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,txn_count,residential,land,,,txn_count,10574,count,-10,-50,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,txn_count,residential,duplex,,,txn_count,697,count,-5,-22,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,txn_count,residential,floor,,,txn_count,757,count,3,-28,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,txn_count,residential,apartment,,,txn_count,4590,count,-7,-39,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,txn_count,residential,villa,,,txn_count,1275,count,-10,-45,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,txn_count,residential,other,,,txn_count,454,count,-1,-22,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,txn_value,residential,land,,,txn_value,7613922197,SAR,-17,-62,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,txn_value,residential,floor,,,txn_value,637764162,SAR,-6,-36,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,txn_value,residential,apartment,,,txn_value,3003454829,SAR,-6,-42,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,txn_value,residential,villa,,,txn_value,1985169303,SAR,-30,-60,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,txn_value,residential,other,,,txn_value,618874766,SAR,-22,-24,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_area,residential,land,,,avg_area,544,m2,-3,-1,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_area,residential,duplex,,,avg_area,305,m2,2,-3,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_area,residential,floor,,,avg_area,203,m2,1,4,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_area,residential,apartment,,,avg_area,164,m2,0,0,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_area,residential,villa,,,avg_area,428,m2,-3,4,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_area,residential,other,,,avg_area,347,m2,5,-38,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_txn_value,residential,land,,,avg_txn_value,653213,SAR,0,2,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_txn_value,residential,duplex,,,avg_txn_value,1143870,SAR,-2,-15,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_txn_value,residential,floor,,,avg_txn_value,850722,SAR,-3,1,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_txn_value,residential,apartment,,,avg_txn_value,655481,SAR,-1,-5,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_txn_value,residential,villa,,,avg_txn_value,1538927,SAR,-1,-22,2026-02-monthly-bulletin.pdf
2026-02,2026-02-28,residential_breakdown,avg_txn_value,residential,other,,,avg_txn_value,1147241,SAR,30,-7,2026-02-monthly-bulletin.pdf
2026-01,2026-03-31,sales,txn_count,residential,,,,txn_count,20026,count,-14,-38,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,sales,txn_count,non_residential,,,,txn_count,2346,count,-29,-35,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,sales,txn_value,residential,,,,txn_value,17524380411,SAR,-38,-44,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,sales,txn_value,non_residential,,,,txn_value,10964559946,SAR,-62,-29,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,sales,avg_area,residential,,,,avg_area,423,m2,0,-1,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,sales,avg_area,non_residential,,,,avg_area,25762,m2,68,7,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,sales,avg_txn_value,residential,,,,avg_txn_value,758877,SAR,-12,-5,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,sales,avg_txn_value,non_residential,,,,avg_txn_value,2665798,SAR,-40,5,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,rental,contract_count,residential,,,,contract_count,11747,count,-20,-43,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,rental,contract_count,non_residential,,,,contract_count,735,count,-5,-16,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,rental,transaction_count,residential,,,,transaction_count,737,count,7,-34,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,rental,transaction_count,non_residential,,,,transaction_count,4926,count,-5,-31,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,rental,transaction_value,residential,,,,transaction_value,1424,SAR,3,-36,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,rental,transaction_value,non_residential,,,,transaction_value,457,SAR,-14,-10,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_count,residential,land,,,txn_count,561,count,3,4,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_count,residential,duplex,,,txn_count,301,count,1,-8,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_count,residential,floor,,,txn_count,201,count,2,3,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_count,residential,apartment,,,txn_count,163,count,4,1,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_count,residential,villa,,,txn_count,440,count,4,9,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_count,residential,other,,,txn_count,330,count,-5,-51,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_value,residential,land,,,txn_value,654179,SAR,-24,1,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_value,residential,duplex,,,txn_value,1165981,SAR,8,-9,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_value,residential,floor,,,txn_value,877629,SAR,-1,0,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_value,residential,apartment,,,txn_value,661496,SAR,2,-7,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_value,residential,villa,,,txn_value,1558847,SAR,4,-22,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,txn_value,residential,other,,,txn_value,881147,SAR,7,-49,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,avg_area,residential,land,,,avg_area,281042,m2,-4,17,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,avg_area,residential,duplex,,,avg_area,76528,m2,9,23,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,avg_area,residential,floor,,,avg_area,313324,m2,-2,4,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,avg_area,residential,apartment,,,avg_area,107335,m2,10,8,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,avg_area,residential,villa,,,avg_area,6301930858,m2,-3,-3,2026-01-monthly-bulletin.pdf
2026-01,2026-03-31,residential_breakdown,avg_area,residential,other,,,avg_area,5673828669,m2,63,-17,2026-01-monthly-bulletin.pdf
